Sexo;Municipios;País de nacimiento;Total
Ambos sexos;14056-Puente Genil;Chile;3
Ambos sexos;14056-Puente Genil;Ecuador;19
Ambos sexos;14056-Puente Genil;Paraguay;14
Ambos sexos;14056-Puente Genil;Perú;12
Ambos sexos;14056-Puente Genil;República Dominicana;9
Ambos sexos;14056-Puente Genil;Uruguay;4
Ambos sexos;14056-Puente Genil;Venezuela;6
Ambos sexos;14056-Puente Genil;Total Asia;72
Ambos sexos;14056-Puente Genil;China;49
Ambos sexos;14056-Puente Genil;Pakistán;3
Ambos sexos;14056-Puente Genil;Total Oceanía;1
Ambos sexos;14057-Rambla, La;Total Población;7.621
Ambos sexos;14057-Rambla, La;Nacidos en España;7.461
Ambos sexos;14057-Rambla, La;Nacidos en el Extranjero;160
Ambos sexos;14057-Rambla, La;Total Europa;91
Ambos sexos;14057-Rambla, La;Total Unión Europea;83
Ambos sexos;14057-Rambla, La;Alemania;9
Ambos sexos;14057-Rambla, La;Bulgaria;8
Ambos sexos;14057-Rambla, La;Francia;3
Ambos sexos;14057-Rambla, La;Italia;0
Ambos sexos;14057-Rambla, La;Polonia;2
Ambos sexos;14057-Rambla, La;Portugal;1
Ambos sexos;14057-Rambla, La;Reino Unido;2
Ambos sexos;14057-Rambla, La;Rumanía;53
Ambos sexos;14057-Rambla, La;Total Europa No Comunitaria;8
Ambos sexos;14057-Rambla, La;Rusia;0
Ambos sexos;14057-Rambla, La;Ucrania;0
Ambos sexos;14057-Rambla, La;Total Africa;10
Ambos sexos;14057-Rambla, La;Argelia;0
Ambos sexos;14057-Rambla, La;Marruecos;6
Ambos sexos;14057-Rambla, La;Nigeria;1
Ambos sexos;14057-Rambla, La;Senegal;0
Ambos sexos;14057-Rambla, La;Total América;49
Ambos sexos;14057-Rambla, La;Argentina;4
Ambos sexos;14057-Rambla, La;Bolivia;0
Ambos sexos;14057-Rambla, La;Brasil;14
Ambos sexos;14057-Rambla, La;Colombia;5
Ambos sexos;14057-Rambla, La;Cuba;2
Ambos sexos;14057-Rambla, La;Chile;5
Ambos sexos;14057-Rambla, La;Ecuador;2
Ambos sexos;14057-Rambla, La;Paraguay;0
Ambos sexos;14057-Rambla, La;Perú;3
Ambos sexos;14057-Rambla, La;República Dominicana;3
Ambos sexos;14057-Rambla, La;Uruguay;2
Ambos sexos;14057-Rambla, La;Venezuela;1
Ambos sexos;14057-Rambla, La;Total Asia;10
Ambos sexos;14057-Rambla, La;China;5
Ambos sexos;14057-Rambla, La;Pakistán;5
Ambos sexos;14057-Rambla, La;Total Oceanía;0
Ambos sexos;14058-Rute;Total Población;10.601
Ambos sexos;14058-Rute;Nacidos en España;9.915
Ambos sexos;14058-Rute;Nacidos en el Extranjero;686
Ambos sexos;14058-Rute;Total Europa;404
Ambos sexos;14058-Rute;Total Unión Europea;387
Ambos sexos;14058-Rute;Alemania;5
Ambos sexos;14058-Rute;Bulgaria;10
Ambos sexos;14058-Rute;Francia;2
Ambos sexos;14058-Rute;Italia;1
Ambos sexos;14058-Rute;Polonia;1
Ambos sexos;14058-Rute;Portugal;3
Ambos sexos;14058-Rute;Reino Unido;65
Ambos sexos;14058-Rute;Rumanía;288
Ambos sexos;14058-Rute;Total Europa No Comunitaria;17
Ambos sexos;14058-Rute;Rusia;3
Ambos sexos;14058-Rute;Ucrania;3
Ambos sexos;14058-Rute;Total Africa;140
Ambos sexos;14058-Rute;Argelia;2
Ambos sexos;14058-Rute;Marruecos;133
Ambos sexos;14058-Rute;Nigeria;0
Ambos sexos;14058-Rute;Senegal;1
Ambos sexos;14058-Rute;Total América;128
Ambos sexos;14058-Rute;Argentina;12
Ambos sexos;14058-Rute;Bolivia;19
Ambos sexos;14058-Rute;Brasil;20
Ambos sexos;14058-Rute;Colombia;3
Ambos sexos;14058-Rute;Cuba;1
Ambos sexos;14058-Rute;Chile;0
Ambos sexos;14058-Rute;Ecuador;50
Ambos sexos;14058-Rute;Paraguay;10
Ambos sexos;14058-Rute;Perú;3
Ambos sexos;14058-Rute;República Dominicana;3
Ambos sexos;14058-Rute;Uruguay;0
Ambos sexos;14058-Rute;Venezuela;3
Ambos sexos;14058-Rute;Total Asia;14
Ambos sexos;14058-Rute;China;9
Ambos sexos;14058-Rute;Pakistán;5
Ambos sexos;14058-Rute;Total Oceanía;0
Ambos sexos;14059-San Sebastián de los Ballesteros;Total Población;833
Ambos sexos;14059-San Sebastián de los Ballesteros;Nacidos en España;828
Ambos sexos;14059-San Sebastián de los Ballesteros;Nacidos en el Extranjero;5
Ambos sexos;14059-San Sebastián de los Ballesteros;Total Europa;4
Ambos sexos;14059-San Sebastián de los Ballesteros;Total Unión Europea;4
Ambos sexos;14059-San Sebastián de los Ballesteros;Alemania;1
Ambos sexos;14059-San Sebastián de los Ballesteros;Bulgaria;0
Ambos sexos;14059-San Sebastián de los Ballesteros;Francia;0
Ambos sexos;14059-San Sebastián de los Ballesteros;Italia;1
Ambos sexos;14059-San Sebastián de los Ballesteros;Polonia;0
Ambos sexos;14059-San Sebastián de los Ballesteros;Portugal;1
Ambos sexos;14059-San Sebastián de los Ballesteros;Reino Unido;0
Ambos sexos;14059-San Sebastián de los Ballesteros;Rumanía;1
Ambos sexos;14059-San Sebastián de los Ballesteros;Total Europa No Comunitaria;0
Ambos sexos;14059-San Sebastián de los Ballesteros;Rusia;0
Ambos sexos;14059-San Sebastián de los Ballesteros;Ucrania;0
Ambos sexos;14059-San Sebastián de los Ballesteros;Total Africa;0
Ambos sexos;14059-San Sebastián de los Ballesteros;Argelia;0
Ambos sexos;14059-San Sebastián de los Ballesteros;Marruecos;0
Ambos sexos;14059-San Sebastián de los Ballesteros;Nigeria;0
Ambos sexos;14059-San Sebastián de los Ballesteros;Senegal;0
Ambos sexos;14059-San Sebastián de los Ballesteros;Total América;1
Ambos sexos;14059-San Sebastián de los Ballesteros;Argentina;0
Ambos sexos;14059-San Sebastián de los Ballesteros;Bolivia;0
Ambos sexos;14059-San Sebastián de los Ballesteros;Brasil;0
Ambos sexos;14059-San Sebastián de los Ballesteros;Colombia;0
Ambos sexos;14059-San Sebastián de los Ballesteros;Cuba;0
Ambos sexos;14059-San Sebastián de los Ballesteros;Chile;0
Ambos sexos;14059-San Sebastián de los Ballesteros;Ecuador;0
Ambos sexos;14059-San Sebastián de los Ballesteros;Paraguay;0
Ambos sexos;14059-San Sebastián de los Ballesteros;Perú;0
Ambos sexos;14059-San Sebastián de los Ballesteros;República Dominicana;0
Ambos sexos;14059-San Sebastián de los Ballesteros;Uruguay;0
Ambos sexos;14059-San Sebastián de los Ballesteros;Venezuela;0
Ambos sexos;14059-San Sebastián de los Ballesteros;Total Asia;0
Ambos sexos;14059-San Sebastián de los Ballesteros;China;0
Ambos sexos;14059-San Sebastián de los Ballesteros;Pakistán;0
Ambos sexos;14059-San Sebastián de los Ballesteros;Total Oceanía;0
Ambos sexos;14060-Santaella;Total Población;6.136
Ambos sexos;14060-Santaella;Nacidos en España;5.913
Ambos sexos;14060-Santaella;Nacidos en el Extranjero;223
Ambos sexos;14060-Santaella;Total Europa;127
Ambos sexos;14060-Santaella;Total Unión Europea;125
Ambos sexos;14060-Santaella;Alemania;2
Ambos sexos;14060-Santaella;Bulgaria;2
Ambos sexos;14060-Santaella;Francia;7
Ambos sexos;14060-Santaella;Italia;1
Ambos sexos;14060-Santaella;Polonia;5
Ambos sexos;14060-Santaella;Portugal;2
Ambos sexos;14060-Santaella;Reino Unido;4
Ambos sexos;14060-Santaella;Rumanía;100
Ambos sexos;14060-Santaella;Total Europa No Comunitaria;2
Ambos sexos;14060-Santaella;Rusia;0
Ambos sexos;14060-Santaella;Ucrania;0
Ambos sexos;14060-Santaella;Total Africa;60
Ambos sexos;14060-Santaella;Argelia;7
Ambos sexos;14060-Santaella;Marruecos;53
Ambos sexos;14060-Santaella;Nigeria;0
Ambos sexos;14060-Santaella;Senegal;0
Ambos sexos;14060-Santaella;Total América;33
Ambos sexos;14060-Santaella;Argentina;3
Ambos sexos;14060-Santaella;Bolivia;1
Ambos sexos;14060-Santaella;Brasil;4
Ambos sexos;14060-Santaella;Colombia;3
Ambos sexos;14060-Santaella;Cuba;0
Ambos sexos;14060-Santaella;Chile;0
Ambos sexos;14060-Santaella;Ecuador;14
Ambos sexos;14060-Santaella;Paraguay;0
Ambos sexos;14060-Santaella;Perú;3
Ambos sexos;14060-Santaella;República Dominicana;0
Ambos sexos;14060-Santaella;Uruguay;0
Ambos sexos;14060-Santaella;Venezuela;2
Ambos sexos;14060-Santaella;Total Asia;2
Ambos sexos;14060-Santaella;China;2
Ambos sexos;14060-Santaella;Pakistán;0
Ambos sexos;14060-Santaella;Total Oceanía;1
Ambos sexos;14061-Santa Eufemia;Total Población;921
Ambos sexos;14061-Santa Eufemia;Nacidos en España;906
Ambos sexos;14061-Santa Eufemia;Nacidos en el Extranjero;15
Ambos sexos;14061-Santa Eufemia;Total Europa;13
Ambos sexos;14061-Santa Eufemia;Total Unión Europea;11
Ambos sexos;14061-Santa Eufemia;Alemania;1
Ambos sexos;14061-Santa Eufemia;Bulgaria;0
Ambos sexos;14061-Santa Eufemia;Francia;1
Ambos sexos;14061-Santa Eufemia;Italia;1
Ambos sexos;14061-Santa Eufemia;Polonia;0
Ambos sexos;14061-Santa Eufemia;Portugal;0
Ambos sexos;14061-Santa Eufemia;Reino Unido;0
Ambos sexos;14061-Santa Eufemia;Rumanía;8
Ambos sexos;14061-Santa Eufemia;Total Europa No Comunitaria;2
Ambos sexos;14061-Santa Eufemia;Rusia;0
Ambos sexos;14061-Santa Eufemia;Ucrania;0
Ambos sexos;14061-Santa Eufemia;Total Africa;0
Ambos sexos;14061-Santa Eufemia;Argelia;0
Ambos sexos;14061-Santa Eufemia;Marruecos;0
Ambos sexos;14061-Santa Eufemia;Nigeria;0
Ambos sexos;14061-Santa Eufemia;Senegal;0
Ambos sexos;14061-Santa Eufemia;Total América;2
Ambos sexos;14061-Santa Eufemia;Argentina;0
Ambos sexos;14061-Santa Eufemia;Bolivia;0
Ambos sexos;14061-Santa Eufemia;Brasil;0
Ambos sexos;14061-Santa Eufemia;Colombia;0
Ambos sexos;14061-Santa Eufemia;Cuba;0
Ambos sexos;14061-Santa Eufemia;Chile;0
Ambos sexos;14061-Santa Eufemia;Ecuador;0
Ambos sexos;14061-Santa Eufemia;Paraguay;1
Ambos sexos;14061-Santa Eufemia;Perú;0
Ambos sexos;14061-Santa Eufemia;República Dominicana;0
Ambos sexos;14061-Santa Eufemia;Uruguay;0
Ambos sexos;14061-Santa Eufemia;Venezuela;1
Ambos sexos;14061-Santa Eufemia;Total Asia;0
Ambos sexos;14061-Santa Eufemia;China;0
Ambos sexos;14061-Santa Eufemia;Pakistán;0
Ambos sexos;14061-Santa Eufemia;Total Oceanía;0
Ambos sexos;14062-Torrecampo;Total Población;1.249
Ambos sexos;14062-Torrecampo;Nacidos en España;1.246
Ambos sexos;14062-Torrecampo;Nacidos en el Extranjero;3
Ambos sexos;14062-Torrecampo;Total Europa;0
Ambos sexos;14062-Torrecampo;Total Unión Europea;0
Ambos sexos;14062-Torrecampo;Alemania;0
Ambos sexos;14062-Torrecampo;Bulgaria;0
Ambos sexos;14062-Torrecampo;Francia;0
Ambos sexos;14062-Torrecampo;Italia;0
Ambos sexos;14062-Torrecampo;Polonia;0
Ambos sexos;14062-Torrecampo;Portugal;0
Ambos sexos;14062-Torrecampo;Reino Unido;0
Ambos sexos;14062-Torrecampo;Rumanía;0
Ambos sexos;14062-Torrecampo;Total Europa No Comunitaria;0
Ambos sexos;14062-Torrecampo;Rusia;0
Ambos sexos;14062-Torrecampo;Ucrania;0
Ambos sexos;14062-Torrecampo;Total Africa;1
Ambos sexos;14062-Torrecampo;Argelia;0
Ambos sexos;14062-Torrecampo;Marruecos;0
Ambos sexos;14062-Torrecampo;Nigeria;0
Ambos sexos;14062-Torrecampo;Senegal;0
Ambos sexos;14062-Torrecampo;Total América;2
Ambos sexos;14062-Torrecampo;Argentina;1
Ambos sexos;14062-Torrecampo;Bolivia;1
Ambos sexos;14062-Torrecampo;Brasil;0
Ambos sexos;14062-Torrecampo;Colombia;0
Ambos sexos;14062-Torrecampo;Cuba;0
Ambos sexos;14062-Torrecampo;Chile;0
Ambos sexos;14062-Torrecampo;Ecuador;0
Ambos sexos;14062-Torrecampo;Paraguay;0
Ambos sexos;14062-Torrecampo;Perú;0
Ambos sexos;14062-Torrecampo;República Dominicana;0
Ambos sexos;14062-Torrecampo;Uruguay;0
Ambos sexos;14062-Torrecampo;Venezuela;0
Ambos sexos;14062-Torrecampo;Total Asia;0
Ambos sexos;14062-Torrecampo;China;0
Ambos sexos;14062-Torrecampo;Pakistán;0
Ambos sexos;14062-Torrecampo;Total Oceanía;0
Ambos sexos;14063-Valenzuela;Total Población;1.317
Ambos sexos;14063-Valenzuela;Nacidos en España;1.275
Ambos sexos;14063-Valenzuela;Nacidos en el Extranjero;42
Ambos sexos;14063-Valenzuela;Total Europa;9
Ambos sexos;14063-Valenzuela;Total Unión Europea;6
Ambos sexos;14063-Valenzuela;Alemania;0
Ambos sexos;14063-Valenzuela;Bulgaria;0
Ambos sexos;14063-Valenzuela;Francia;0
Ambos sexos;14063-Valenzuela;Italia;0
Ambos sexos;14063-Valenzuela;Polonia;0
Ambos sexos;14063-Valenzuela;Portugal;0
Ambos sexos;14063-Valenzuela;Reino Unido;0
Ambos sexos;14063-Valenzuela;Rumanía;6
Ambos sexos;14063-Valenzuela;Total Europa No Comunitaria;3
Ambos sexos;14063-Valenzuela;Rusia;0
Ambos sexos;14063-Valenzuela;Ucrania;0
Ambos sexos;14063-Valenzuela;Total Africa;22
Ambos sexos;14063-Valenzuela;Argelia;0
Ambos sexos;14063-Valenzuela;Marruecos;3
Ambos sexos;14063-Valenzuela;Nigeria;0
Ambos sexos;14063-Valenzuela;Senegal;3
Ambos sexos;14063-Valenzuela;Total América;11
Ambos sexos;14063-Valenzuela;Argentina;0
Ambos sexos;14063-Valenzuela;Bolivia;0
Ambos sexos;14063-Valenzuela;Brasil;0
Ambos sexos;14063-Valenzuela;Colombia;0
Ambos sexos;14063-Valenzuela;Cuba;1
Ambos sexos;14063-Valenzuela;Chile;0
Ambos sexos;14063-Valenzuela;Ecuador;9
Ambos sexos;14063-Valenzuela;Paraguay;1
Ambos sexos;14063-Valenzuela;Perú;0
Ambos sexos;14063-Valenzuela;República Dominicana;0
Ambos sexos;14063-Valenzuela;Uruguay;0
Ambos sexos;14063-Valenzuela;Venezuela;0
Ambos sexos;14063-Valenzuela;Total Asia;0
Ambos sexos;14063-Valenzuela;China;0
Ambos sexos;14063-Valenzuela;Pakistán;0
Ambos sexos;14063-Valenzuela;Total Oceanía;0
Ambos sexos;14064-Valsequillo;Total Población;399
Ambos sexos;14064-Valsequillo;Nacidos en España;391
Ambos sexos;14064-Valsequillo;Nacidos en el Extranjero;8
Ambos sexos;14064-Valsequillo;Total Europa;5
Ambos sexos;14064-Valsequillo;Total Unión Europea;2
Ambos sexos;14064-Valsequillo;Alemania;2
Ambos sexos;14064-Valsequillo;Bulgaria;0
Ambos sexos;14064-Valsequillo;Francia;0
Ambos sexos;14064-Valsequillo;Italia;0
Ambos sexos;14064-Valsequillo;Polonia;0
Ambos sexos;14064-Valsequillo;Portugal;0
Ambos sexos;14064-Valsequillo;Reino Unido;0
Ambos sexos;14064-Valsequillo;Rumanía;0
Ambos sexos;14064-Valsequillo;Total Europa No Comunitaria;3
Ambos sexos;14064-Valsequillo;Rusia;0
Ambos sexos;14064-Valsequillo;Ucrania;0
Ambos sexos;14064-Valsequillo;Total Africa;0
Ambos sexos;14064-Valsequillo;Argelia;0
Ambos sexos;14064-Valsequillo;Marruecos;0
Ambos sexos;14064-Valsequillo;Nigeria;0
Ambos sexos;14064-Valsequillo;Senegal;0
Ambos sexos;14064-Valsequillo;Total América;3
Ambos sexos;14064-Valsequillo;Argentina;0
Ambos sexos;14064-Valsequillo;Bolivia;2
Ambos sexos;14064-Valsequillo;Brasil;0
Ambos sexos;14064-Valsequillo;Colombia;0
Ambos sexos;14064-Valsequillo;Cuba;1
Ambos sexos;14064-Valsequillo;Chile;0
Ambos sexos;14064-Valsequillo;Ecuador;0
Ambos sexos;14064-Valsequillo;Paraguay;0
Ambos sexos;14064-Valsequillo;Perú;0
Ambos sexos;14064-Valsequillo;República Dominicana;0
Ambos sexos;14064-Valsequillo;Uruguay;0
Ambos sexos;14064-Valsequillo;Venezuela;0
Ambos sexos;14064-Valsequillo;Total Asia;0
Ambos sexos;14064-Valsequillo;China;0
Ambos sexos;14064-Valsequillo;Pakistán;0
Ambos sexos;14064-Valsequillo;Total Oceanía;0
Ambos sexos;14065-Victoria, La;Total Población;2.379
Ambos sexos;14065-Victoria, La;Nacidos en España;2.301
Ambos sexos;14065-Victoria, La;Nacidos en el Extranjero;78
Ambos sexos;14065-Victoria, La;Total Europa;36
Ambos sexos;14065-Victoria, La;Total Unión Europea;34
Ambos sexos;14065-Victoria, La;Alemania;3
Ambos sexos;14065-Victoria, La;Bulgaria;0
Ambos sexos;14065-Victoria, La;Francia;3
Ambos sexos;14065-Victoria, La;Italia;0
Ambos sexos;14065-Victoria, La;Polonia;0
Ambos sexos;14065-Victoria, La;Portugal;2
Ambos sexos;14065-Victoria, La;Reino Unido;0
Ambos sexos;14065-Victoria, La;Rumanía;24
Ambos sexos;14065-Victoria, La;Total Europa No Comunitaria;2
Ambos sexos;14065-Victoria, La;Rusia;0
Ambos sexos;14065-Victoria, La;Ucrania;0
Ambos sexos;14065-Victoria, La;Total Africa;15
Ambos sexos;14065-Victoria, La;Argelia;0
Ambos sexos;14065-Victoria, La;Marruecos;10
Ambos sexos;14065-Victoria, La;Nigeria;0
Ambos sexos;14065-Victoria, La;Senegal;5
Ambos sexos;14065-Victoria, La;Total América;25
Ambos sexos;14065-Victoria, La;Argentina;3
Ambos sexos;14065-Victoria, La;Bolivia;1
Ambos sexos;14065-Victoria, La;Brasil;1
Ambos sexos;14065-Victoria, La;Colombia;2
Ambos sexos;14065-Victoria, La;Cuba;0
Ambos sexos;14065-Victoria, La;Chile;0
Ambos sexos;14065-Victoria, La;Ecuador;6
Ambos sexos;14065-Victoria, La;Paraguay;3
Ambos sexos;14065-Victoria, La;Perú;5
Ambos sexos;14065-Victoria, La;República Dominicana;0
Ambos sexos;14065-Victoria, La;Uruguay;0
Ambos sexos;14065-Victoria, La;Venezuela;1
Ambos sexos;14065-Victoria, La;Total Asia;2
Ambos sexos;14065-Victoria, La;China;0
Ambos sexos;14065-Victoria, La;Pakistán;1
Ambos sexos;14065-Victoria, La;Total Oceanía;0
Ambos sexos;14066-Villa del Río;Total Población;7.463
Ambos sexos;14066-Villa del Río;Nacidos en España;7.320
Ambos sexos;14066-Villa del Río;Nacidos en el Extranjero;143
Ambos sexos;14066-Villa del Río;Total Europa;84
Ambos sexos;14066-Villa del Río;Total Unión Europea;74
Ambos sexos;14066-Villa del Río;Alemania;9
Ambos sexos;14066-Villa del Río;Bulgaria;0
Ambos sexos;14066-Villa del Río;Francia;8
Ambos sexos;14066-Villa del Río;Italia;0
Ambos sexos;14066-Villa del Río;Polonia;0
Ambos sexos;14066-Villa del Río;Portugal;3
Ambos sexos;14066-Villa del Río;Reino Unido;1
Ambos sexos;14066-Villa del Río;Rumanía;52
Ambos sexos;14066-Villa del Río;Total Europa No Comunitaria;10
Ambos sexos;14066-Villa del Río;Rusia;2
Ambos sexos;14066-Villa del Río;Ucrania;6
Ambos sexos;14066-Villa del Río;Total Africa;15
Ambos sexos;14066-Villa del Río;Argelia;0
Ambos sexos;14066-Villa del Río;Marruecos;14
Ambos sexos;14066-Villa del Río;Nigeria;0
Ambos sexos;14066-Villa del Río;Senegal;0
Ambos sexos;14066-Villa del Río;Total América;36
Ambos sexos;14066-Villa del Río;Argentina;13
Ambos sexos;14066-Villa del Río;Bolivia;0
Ambos sexos;14066-Villa del Río;Brasil;3
Ambos sexos;14066-Villa del Río;Colombia;3
Ambos sexos;14066-Villa del Río;Cuba;0
Ambos sexos;14066-Villa del Río;Chile;1
Ambos sexos;14066-Villa del Río;Ecuador;6
Ambos sexos;14066-Villa del Río;Paraguay;6
Ambos sexos;14066-Villa del Río;Perú;1
Ambos sexos;14066-Villa del Río;República Dominicana;1
Ambos sexos;14066-Villa del Río;Uruguay;1
Ambos sexos;14066-Villa del Río;Venezuela;0
Ambos sexos;14066-Villa del Río;Total Asia;8
Ambos sexos;14066-Villa del Río;China;7
Ambos sexos;14066-Villa del Río;Pakistán;0
Ambos sexos;14066-Villa del Río;Total Oceanía;0
Ambos sexos;14067-Villafranca de Córdoba;Total Población;4.832
Ambos sexos;14067-Villafranca de Córdoba;Nacidos en España;4.738
Ambos sexos;14067-Villafranca de Córdoba;Nacidos en el Extranjero;94
Ambos sexos;14067-Villafranca de Córdoba;Total Europa;42
Ambos sexos;14067-Villafranca de Córdoba;Total Unión Europea;36
Ambos sexos;14067-Villafranca de Córdoba;Alemania;8
Ambos sexos;14067-Villafranca de Córdoba;Bulgaria;2
Ambos sexos;14067-Villafranca de Córdoba;Francia;8
Ambos sexos;14067-Villafranca de Córdoba;Italia;2
Ambos sexos;14067-Villafranca de Córdoba;Polonia;2
Ambos sexos;14067-Villafranca de Córdoba;Portugal;0
Ambos sexos;14067-Villafranca de Córdoba;Reino Unido;1
Ambos sexos;14067-Villafranca de Córdoba;Rumanía;7
Ambos sexos;14067-Villafranca de Córdoba;Total Europa No Comunitaria;6
Ambos sexos;14067-Villafranca de Córdoba;Rusia;2
Ambos sexos;14067-Villafranca de Córdoba;Ucrania;0
Ambos sexos;14067-Villafranca de Córdoba;Total Africa;19
Ambos sexos;14067-Villafranca de Córdoba;Argelia;1
Ambos sexos;14067-Villafranca de Córdoba;Marruecos;18
Ambos sexos;14067-Villafranca de Córdoba;Nigeria;0
Ambos sexos;14067-Villafranca de Córdoba;Senegal;0
Ambos sexos;14067-Villafranca de Córdoba;Total América;24
Ambos sexos;14067-Villafranca de Córdoba;Argentina;0
Ambos sexos;14067-Villafranca de Córdoba;Bolivia;1
Ambos sexos;14067-Villafranca de Córdoba;Brasil;0
Ambos sexos;14067-Villafranca de Córdoba;Colombia;1
Ambos sexos;14067-Villafranca de Córdoba;Cuba;0
Ambos sexos;14067-Villafranca de Córdoba;Chile;1
Ambos sexos;14067-Villafranca de Córdoba;Ecuador;8
Ambos sexos;14067-Villafranca de Córdoba;Paraguay;1
Ambos sexos;14067-Villafranca de Córdoba;Perú;1
Ambos sexos;14067-Villafranca de Córdoba;República Dominicana;0
Ambos sexos;14067-Villafranca de Córdoba;Uruguay;7
Ambos sexos;14067-Villafranca de Córdoba;Venezuela;0
Ambos sexos;14067-Villafranca de Córdoba;Total Asia;8
Ambos sexos;14067-Villafranca de Córdoba;China;7
Ambos sexos;14067-Villafranca de Córdoba;Pakistán;0
Ambos sexos;14067-Villafranca de Córdoba;Total Oceanía;1
Ambos sexos;14068-Villaharta;Total Población;754
Ambos sexos;14068-Villaharta;Nacidos en España;645
Ambos sexos;14068-Villaharta;Nacidos en el Extranjero;109
Ambos sexos;14068-Villaharta;Total Europa;102
Ambos sexos;14068-Villaharta;Total Unión Europea;102
Ambos sexos;14068-Villaharta;Alemania;0
Ambos sexos;14068-Villaharta;Bulgaria;0
Ambos sexos;14068-Villaharta;Francia;2
Ambos sexos;14068-Villaharta;Italia;0
Ambos sexos;14068-Villaharta;Polonia;4
Ambos sexos;14068-Villaharta;Portugal;2
Ambos sexos;14068-Villaharta;Reino Unido;0
Ambos sexos;14068-Villaharta;Rumanía;93
Ambos sexos;14068-Villaharta;Total Europa No Comunitaria;0
Ambos sexos;14068-Villaharta;Rusia;0
Ambos sexos;14068-Villaharta;Ucrania;0
Ambos sexos;14068-Villaharta;Total Africa;3
Ambos sexos;14068-Villaharta;Argelia;3
Ambos sexos;14068-Villaharta;Marruecos;0
Ambos sexos;14068-Villaharta;Nigeria;0
Ambos sexos;14068-Villaharta;Senegal;0
Ambos sexos;14068-Villaharta;Total América;3
Ambos sexos;14068-Villaharta;Argentina;0
Ambos sexos;14068-Villaharta;Bolivia;0
Ambos sexos;14068-Villaharta;Brasil;0
Ambos sexos;14068-Villaharta;Colombia;0
Ambos sexos;14068-Villaharta;Cuba;0
Ambos sexos;14068-Villaharta;Chile;0
Ambos sexos;14068-Villaharta;Ecuador;0
Ambos sexos;14068-Villaharta;Paraguay;0
Ambos sexos;14068-Villaharta;Perú;0
Ambos sexos;14068-Villaharta;República Dominicana;0
Ambos sexos;14068-Villaharta;Uruguay;0
Ambos sexos;14068-Villaharta;Venezuela;3
Ambos sexos;14068-Villaharta;Total Asia;1
Ambos sexos;14068-Villaharta;China;1
Ambos sexos;14068-Villaharta;Pakistán;0
Ambos sexos;14068-Villaharta;Total Oceanía;0
Ambos sexos;14069-Villanueva de Córdoba;Total Población;9.440
Ambos sexos;14069-Villanueva de Córdoba;Nacidos en España;9.111
Ambos sexos;14069-Villanueva de Córdoba;Nacidos en el Extranjero;329
Ambos sexos;14069-Villanueva de Córdoba;Total Europa;283
Ambos sexos;14069-Villanueva de Córdoba;Total Unión Europea;275
Ambos sexos;14069-Villanueva de Córdoba;Alemania;3
Ambos sexos;14069-Villanueva de Córdoba;Bulgaria;0
Ambos sexos;14069-Villanueva de Córdoba;Francia;5
Ambos sexos;14069-Villanueva de Córdoba;Italia;2
Ambos sexos;14069-Villanueva de Córdoba;Polonia;0
Ambos sexos;14069-Villanueva de Córdoba;Portugal;0
Ambos sexos;14069-Villanueva de Córdoba;Reino Unido;2
Ambos sexos;14069-Villanueva de Córdoba;Rumanía;263
Ambos sexos;14069-Villanueva de Córdoba;Total Europa No Comunitaria;8
Ambos sexos;14069-Villanueva de Córdoba;Rusia;0
Ambos sexos;14069-Villanueva de Córdoba;Ucrania;2
Ambos sexos;14069-Villanueva de Córdoba;Total Africa;7
Ambos sexos;14069-Villanueva de Córdoba;Argelia;1
Ambos sexos;14069-Villanueva de Córdoba;Marruecos;6
Ambos sexos;14069-Villanueva de Córdoba;Nigeria;0
Ambos sexos;14069-Villanueva de Córdoba;Senegal;0
Ambos sexos;14069-Villanueva de Córdoba;Total América;25
Ambos sexos;14069-Villanueva de Córdoba;Argentina;1
Ambos sexos;14069-Villanueva de Córdoba;Bolivia;0
Ambos sexos;14069-Villanueva de Córdoba;Brasil;0
Ambos sexos;14069-Villanueva de Córdoba;Colombia;2
Ambos sexos;14069-Villanueva de Córdoba;Cuba;2
Ambos sexos;14069-Villanueva de Córdoba;Chile;0
Ambos sexos;14069-Villanueva de Córdoba;Ecuador;9
Ambos sexos;14069-Villanueva de Córdoba;Paraguay;4
Ambos sexos;14069-Villanueva de Córdoba;Perú;3
Ambos sexos;14069-Villanueva de Córdoba;República Dominicana;1
Ambos sexos;14069-Villanueva de Córdoba;Uruguay;0
Ambos sexos;14069-Villanueva de Córdoba;Venezuela;0
Ambos sexos;14069-Villanueva de Córdoba;Total Asia;14
Ambos sexos;14069-Villanueva de Córdoba;China;7
Ambos sexos;14069-Villanueva de Córdoba;Pakistán;4
Ambos sexos;14069-Villanueva de Córdoba;Total Oceanía;0
Ambos sexos;14070-Villanueva del Duque;Total Población;1.611
Ambos sexos;14070-Villanueva del Duque;Nacidos en España;1.560
Ambos sexos;14070-Villanueva del Duque;Nacidos en el Extranjero;51
Ambos sexos;14070-Villanueva del Duque;Total Europa;42
Ambos sexos;14070-Villanueva del Duque;Total Unión Europea;41
Ambos sexos;14070-Villanueva del Duque;Alemania;7
Ambos sexos;14070-Villanueva del Duque;Bulgaria;0
Ambos sexos;14070-Villanueva del Duque;Francia;6
Ambos sexos;14070-Villanueva del Duque;Italia;0
