Sexo;Municipios;País de nacimiento;Total
Ambos sexos;14056-Puente Genil;Uruguay;6
Ambos sexos;14056-Puente Genil;Venezuela;19
Ambos sexos;14056-Puente Genil;Total Asia;118
Ambos sexos;14056-Puente Genil;China;39
Ambos sexos;14056-Puente Genil;Pakistán;12
Ambos sexos;14056-Puente Genil;Total Oceanía;0
Ambos sexos;14057-Rambla, La;Total Población;7.508
Ambos sexos;14057-Rambla, La;Nacidos en España;7.324
Ambos sexos;14057-Rambla, La;Nacidos en el Extranjero;184
Ambos sexos;14057-Rambla, La;Total Europa;118
Ambos sexos;14057-Rambla, La;Total Unión Europea;114
Ambos sexos;14057-Rambla, La;Alemania;7
Ambos sexos;14057-Rambla, La;Bulgaria;3
Ambos sexos;14057-Rambla, La;Francia;10
Ambos sexos;14057-Rambla, La;Italia;2
Ambos sexos;14057-Rambla, La;Polonia;2
Ambos sexos;14057-Rambla, La;Portugal;4
Ambos sexos;14057-Rambla, La;Reino Unido;0
Ambos sexos;14057-Rambla, La;Rumanía;82
Ambos sexos;14057-Rambla, La;Total Europa No Comunitaria;4
Ambos sexos;14057-Rambla, La;Rusia;0
Ambos sexos;14057-Rambla, La;Ucrania;0
Ambos sexos;14057-Rambla, La;Total África;14
Ambos sexos;14057-Rambla, La;Argelia;0
Ambos sexos;14057-Rambla, La;Marruecos;11
Ambos sexos;14057-Rambla, La;Nigeria;1
Ambos sexos;14057-Rambla, La;Senegal;0
Ambos sexos;14057-Rambla, La;Total América;42
Ambos sexos;14057-Rambla, La;Argentina;2
Ambos sexos;14057-Rambla, La;Bolivia;0
Ambos sexos;14057-Rambla, La;Brasil;9
Ambos sexos;14057-Rambla, La;Colombia;5
Ambos sexos;14057-Rambla, La;Cuba;1
Ambos sexos;14057-Rambla, La;Chile;0
Ambos sexos;14057-Rambla, La;Ecuador;1
Ambos sexos;14057-Rambla, La;Paraguay;7
Ambos sexos;14057-Rambla, La;Perú;2
Ambos sexos;14057-Rambla, La;República Dominicana;8
Ambos sexos;14057-Rambla, La;Uruguay;1
Ambos sexos;14057-Rambla, La;Venezuela;1
Ambos sexos;14057-Rambla, La;Total Asia;10
Ambos sexos;14057-Rambla, La;China;5
Ambos sexos;14057-Rambla, La;Pakistán;5
Ambos sexos;14057-Rambla, La;Total Oceanía;0
Ambos sexos;14058-Rute;Total Población;9.857
Ambos sexos;14058-Rute;Nacidos en España;9.432
Ambos sexos;14058-Rute;Nacidos en el Extranjero;425
Ambos sexos;14058-Rute;Total Europa;197
Ambos sexos;14058-Rute;Total Unión Europea;184
Ambos sexos;14058-Rute;Alemania;6
Ambos sexos;14058-Rute;Bulgaria;7
Ambos sexos;14058-Rute;Francia;1
Ambos sexos;14058-Rute;Italia;1
Ambos sexos;14058-Rute;Polonia;0
Ambos sexos;14058-Rute;Portugal;1
Ambos sexos;14058-Rute;Reino Unido;30
Ambos sexos;14058-Rute;Rumanía;133
Ambos sexos;14058-Rute;Total Europa No Comunitaria;13
Ambos sexos;14058-Rute;Rusia;2
Ambos sexos;14058-Rute;Ucrania;4
Ambos sexos;14058-Rute;Total África;109
Ambos sexos;14058-Rute;Argelia;2
Ambos sexos;14058-Rute;Marruecos;104
Ambos sexos;14058-Rute;Nigeria;0
Ambos sexos;14058-Rute;Senegal;0
Ambos sexos;14058-Rute;Total América;107
Ambos sexos;14058-Rute;Argentina;7
Ambos sexos;14058-Rute;Bolivia;6
Ambos sexos;14058-Rute;Brasil;11
Ambos sexos;14058-Rute;Colombia;14
Ambos sexos;14058-Rute;Cuba;2
Ambos sexos;14058-Rute;Chile;0
Ambos sexos;14058-Rute;Ecuador;36
Ambos sexos;14058-Rute;Paraguay;1
Ambos sexos;14058-Rute;Perú;2
Ambos sexos;14058-Rute;República Dominicana;4
Ambos sexos;14058-Rute;Uruguay;0
Ambos sexos;14058-Rute;Venezuela;9
Ambos sexos;14058-Rute;Total Asia;12
Ambos sexos;14058-Rute;China;8
Ambos sexos;14058-Rute;Pakistán;4
Ambos sexos;14058-Rute;Total Oceanía;0
Ambos sexos;14059-San Sebastián de los Ballesteros;Total Población;814
Ambos sexos;14059-San Sebastián de los Ballesteros;Nacidos en España;804
Ambos sexos;14059-San Sebastián de los Ballesteros;Nacidos en el Extranjero;10
Ambos sexos;14059-San Sebastián de los Ballesteros;Total Europa;5
Ambos sexos;14059-San Sebastián de los Ballesteros;Total Unión Europea;3
Ambos sexos;14059-San Sebastián de los Ballesteros;Alemania;1
Ambos sexos;14059-San Sebastián de los Ballesteros;Bulgaria;0
Ambos sexos;14059-San Sebastián de los Ballesteros;Francia;0
Ambos sexos;14059-San Sebastián de los Ballesteros;Italia;0
Ambos sexos;14059-San Sebastián de los Ballesteros;Polonia;0
Ambos sexos;14059-San Sebastián de los Ballesteros;Portugal;1
Ambos sexos;14059-San Sebastián de los Ballesteros;Reino Unido;0
Ambos sexos;14059-San Sebastián de los Ballesteros;Rumanía;1
Ambos sexos;14059-San Sebastián de los Ballesteros;Total Europa No Comunitaria;2
Ambos sexos;14059-San Sebastián de los Ballesteros;Rusia;2
Ambos sexos;14059-San Sebastián de los Ballesteros;Ucrania;0
Ambos sexos;14059-San Sebastián de los Ballesteros;Total África;2
Ambos sexos;14059-San Sebastián de los Ballesteros;Argelia;0
Ambos sexos;14059-San Sebastián de los Ballesteros;Marruecos;1
Ambos sexos;14059-San Sebastián de los Ballesteros;Nigeria;0
Ambos sexos;14059-San Sebastián de los Ballesteros;Senegal;1
Ambos sexos;14059-San Sebastián de los Ballesteros;Total América;3
Ambos sexos;14059-San Sebastián de los Ballesteros;Argentina;0
Ambos sexos;14059-San Sebastián de los Ballesteros;Bolivia;1
Ambos sexos;14059-San Sebastián de los Ballesteros;Brasil;0
Ambos sexos;14059-San Sebastián de los Ballesteros;Colombia;1
Ambos sexos;14059-San Sebastián de los Ballesteros;Cuba;0
Ambos sexos;14059-San Sebastián de los Ballesteros;Chile;0
Ambos sexos;14059-San Sebastián de los Ballesteros;Ecuador;1
Ambos sexos;14059-San Sebastián de los Ballesteros;Paraguay;0
Ambos sexos;14059-San Sebastián de los Ballesteros;Perú;0
Ambos sexos;14059-San Sebastián de los Ballesteros;República Dominicana;0
Ambos sexos;14059-San Sebastián de los Ballesteros;Uruguay;0
Ambos sexos;14059-San Sebastián de los Ballesteros;Venezuela;0
Ambos sexos;14059-San Sebastián de los Ballesteros;Total Asia;0
Ambos sexos;14059-San Sebastián de los Ballesteros;China;0
Ambos sexos;14059-San Sebastián de los Ballesteros;Pakistán;0
Ambos sexos;14059-San Sebastián de los Ballesteros;Total Oceanía;0
Ambos sexos;14061-Santa Eufemia;Total Población;768
Ambos sexos;14061-Santa Eufemia;Nacidos en España;757
Ambos sexos;14061-Santa Eufemia;Nacidos en el Extranjero;11
Ambos sexos;14061-Santa Eufemia;Total Europa;9
Ambos sexos;14061-Santa Eufemia;Total Unión Europea;7
Ambos sexos;14061-Santa Eufemia;Alemania;1
Ambos sexos;14061-Santa Eufemia;Bulgaria;0
Ambos sexos;14061-Santa Eufemia;Francia;1
Ambos sexos;14061-Santa Eufemia;Italia;1
Ambos sexos;14061-Santa Eufemia;Polonia;0
Ambos sexos;14061-Santa Eufemia;Portugal;0
Ambos sexos;14061-Santa Eufemia;Reino Unido;1
Ambos sexos;14061-Santa Eufemia;Rumanía;2
Ambos sexos;14061-Santa Eufemia;Total Europa No Comunitaria;2
Ambos sexos;14061-Santa Eufemia;Rusia;0
Ambos sexos;14061-Santa Eufemia;Ucrania;0
Ambos sexos;14061-Santa Eufemia;Total África;0
Ambos sexos;14061-Santa Eufemia;Argelia;0
Ambos sexos;14061-Santa Eufemia;Marruecos;0
Ambos sexos;14061-Santa Eufemia;Nigeria;0
Ambos sexos;14061-Santa Eufemia;Senegal;0
Ambos sexos;14061-Santa Eufemia;Total América;2
Ambos sexos;14061-Santa Eufemia;Argentina;0
Ambos sexos;14061-Santa Eufemia;Bolivia;0
Ambos sexos;14061-Santa Eufemia;Brasil;0
Ambos sexos;14061-Santa Eufemia;Colombia;0
Ambos sexos;14061-Santa Eufemia;Cuba;0
Ambos sexos;14061-Santa Eufemia;Chile;0
Ambos sexos;14061-Santa Eufemia;Ecuador;0
Ambos sexos;14061-Santa Eufemia;Paraguay;1
Ambos sexos;14061-Santa Eufemia;Perú;0
Ambos sexos;14061-Santa Eufemia;República Dominicana;0
Ambos sexos;14061-Santa Eufemia;Uruguay;0
Ambos sexos;14061-Santa Eufemia;Venezuela;1
Ambos sexos;14061-Santa Eufemia;Total Asia;0
Ambos sexos;14061-Santa Eufemia;China;0
Ambos sexos;14061-Santa Eufemia;Pakistán;0
Ambos sexos;14061-Santa Eufemia;Total Oceanía;0
Ambos sexos;14060-Santaella;Total Población;6.014
Ambos sexos;14060-Santaella;Nacidos en España;5.866
Ambos sexos;14060-Santaella;Nacidos en el Extranjero;148
Ambos sexos;14060-Santaella;Total Europa;57
Ambos sexos;14060-Santaella;Total Unión Europea;53
Ambos sexos;14060-Santaella;Alemania;1
Ambos sexos;14060-Santaella;Bulgaria;0
Ambos sexos;14060-Santaella;Francia;6
Ambos sexos;14060-Santaella;Italia;0
Ambos sexos;14060-Santaella;Polonia;3
Ambos sexos;14060-Santaella;Portugal;1
Ambos sexos;14060-Santaella;Reino Unido;0
Ambos sexos;14060-Santaella;Rumanía;40
Ambos sexos;14060-Santaella;Total Europa No Comunitaria;4
Ambos sexos;14060-Santaella;Rusia;2
Ambos sexos;14060-Santaella;Ucrania;0
Ambos sexos;14060-Santaella;Total África;52
Ambos sexos;14060-Santaella;Argelia;3
Ambos sexos;14060-Santaella;Marruecos;49
Ambos sexos;14060-Santaella;Nigeria;0
Ambos sexos;14060-Santaella;Senegal;0
Ambos sexos;14060-Santaella;Total América;37
Ambos sexos;14060-Santaella;Argentina;0
Ambos sexos;14060-Santaella;Bolivia;4
Ambos sexos;14060-Santaella;Brasil;3
Ambos sexos;14060-Santaella;Colombia;4
Ambos sexos;14060-Santaella;Cuba;0
Ambos sexos;14060-Santaella;Chile;0
Ambos sexos;14060-Santaella;Ecuador;14
Ambos sexos;14060-Santaella;Paraguay;3
Ambos sexos;14060-Santaella;Perú;3
Ambos sexos;14060-Santaella;República Dominicana;1
Ambos sexos;14060-Santaella;Uruguay;0
Ambos sexos;14060-Santaella;Venezuela;1
Ambos sexos;14060-Santaella;Total Asia;2
Ambos sexos;14060-Santaella;China;2
Ambos sexos;14060-Santaella;Pakistán;0
Ambos sexos;14060-Santaella;Total Oceanía;0
Ambos sexos;14062-Torrecampo;Total Población;1.063
Ambos sexos;14062-Torrecampo;Nacidos en España;1.053
Ambos sexos;14062-Torrecampo;Nacidos en el Extranjero;10
Ambos sexos;14062-Torrecampo;Total Europa;4
Ambos sexos;14062-Torrecampo;Total Unión Europea;4
Ambos sexos;14062-Torrecampo;Alemania;0
Ambos sexos;14062-Torrecampo;Bulgaria;0
Ambos sexos;14062-Torrecampo;Francia;0
Ambos sexos;14062-Torrecampo;Italia;0
Ambos sexos;14062-Torrecampo;Polonia;0
Ambos sexos;14062-Torrecampo;Portugal;0
Ambos sexos;14062-Torrecampo;Reino Unido;1
Ambos sexos;14062-Torrecampo;Rumanía;3
Ambos sexos;14062-Torrecampo;Total Europa No Comunitaria;0
Ambos sexos;14062-Torrecampo;Rusia;0
Ambos sexos;14062-Torrecampo;Ucrania;0
Ambos sexos;14062-Torrecampo;Total África;1
Ambos sexos;14062-Torrecampo;Argelia;0
Ambos sexos;14062-Torrecampo;Marruecos;0
Ambos sexos;14062-Torrecampo;Nigeria;0
Ambos sexos;14062-Torrecampo;Senegal;0
Ambos sexos;14062-Torrecampo;Total América;5
Ambos sexos;14062-Torrecampo;Argentina;0
Ambos sexos;14062-Torrecampo;Bolivia;1
Ambos sexos;14062-Torrecampo;Brasil;1
Ambos sexos;14062-Torrecampo;Colombia;0
Ambos sexos;14062-Torrecampo;Cuba;0
Ambos sexos;14062-Torrecampo;Chile;0
Ambos sexos;14062-Torrecampo;Ecuador;2
Ambos sexos;14062-Torrecampo;Paraguay;1
Ambos sexos;14062-Torrecampo;Perú;0
Ambos sexos;14062-Torrecampo;República Dominicana;0
Ambos sexos;14062-Torrecampo;Uruguay;0
Ambos sexos;14062-Torrecampo;Venezuela;0
Ambos sexos;14062-Torrecampo;Total Asia;0
Ambos sexos;14062-Torrecampo;China;0
Ambos sexos;14062-Torrecampo;Pakistán;0
Ambos sexos;14062-Torrecampo;Total Oceanía;0
Ambos sexos;14063-Valenzuela;Total Población;1.157
Ambos sexos;14063-Valenzuela;Nacidos en España;1.132
Ambos sexos;14063-Valenzuela;Nacidos en el Extranjero;25
Ambos sexos;14063-Valenzuela;Total Europa;9
Ambos sexos;14063-Valenzuela;Total Unión Europea;8
Ambos sexos;14063-Valenzuela;Alemania;0
Ambos sexos;14063-Valenzuela;Bulgaria;0
Ambos sexos;14063-Valenzuela;Francia;0
Ambos sexos;14063-Valenzuela;Italia;0
Ambos sexos;14063-Valenzuela;Polonia;0
Ambos sexos;14063-Valenzuela;Portugal;0
Ambos sexos;14063-Valenzuela;Reino Unido;0
Ambos sexos;14063-Valenzuela;Rumanía;7
Ambos sexos;14063-Valenzuela;Total Europa No Comunitaria;1
Ambos sexos;14063-Valenzuela;Rusia;0
Ambos sexos;14063-Valenzuela;Ucrania;0
Ambos sexos;14063-Valenzuela;Total África;8
Ambos sexos;14063-Valenzuela;Argelia;0
Ambos sexos;14063-Valenzuela;Marruecos;2
Ambos sexos;14063-Valenzuela;Nigeria;0
Ambos sexos;14063-Valenzuela;Senegal;0
Ambos sexos;14063-Valenzuela;Total América;8
Ambos sexos;14063-Valenzuela;Argentina;0
Ambos sexos;14063-Valenzuela;Bolivia;0
Ambos sexos;14063-Valenzuela;Brasil;1
Ambos sexos;14063-Valenzuela;Colombia;0
Ambos sexos;14063-Valenzuela;Cuba;0
Ambos sexos;14063-Valenzuela;Chile;0
Ambos sexos;14063-Valenzuela;Ecuador;7
Ambos sexos;14063-Valenzuela;Paraguay;0
Ambos sexos;14063-Valenzuela;Perú;0
Ambos sexos;14063-Valenzuela;República Dominicana;0
Ambos sexos;14063-Valenzuela;Uruguay;0
Ambos sexos;14063-Valenzuela;Venezuela;0
Ambos sexos;14063-Valenzuela;Total Asia;0
Ambos sexos;14063-Valenzuela;China;0
Ambos sexos;14063-Valenzuela;Pakistán;0
Ambos sexos;14063-Valenzuela;Total Oceanía;0
Ambos sexos;14064-Valsequillo;Total Población;368
Ambos sexos;14064-Valsequillo;Nacidos en España;358
Ambos sexos;14064-Valsequillo;Nacidos en el Extranjero;10
Ambos sexos;14064-Valsequillo;Total Europa;6
Ambos sexos;14064-Valsequillo;Total Unión Europea;3
Ambos sexos;14064-Valsequillo;Alemania;1
Ambos sexos;14064-Valsequillo;Bulgaria;0
Ambos sexos;14064-Valsequillo;Francia;0
Ambos sexos;14064-Valsequillo;Italia;0
Ambos sexos;14064-Valsequillo;Polonia;0
Ambos sexos;14064-Valsequillo;Portugal;0
Ambos sexos;14064-Valsequillo;Reino Unido;0
Ambos sexos;14064-Valsequillo;Rumanía;2
Ambos sexos;14064-Valsequillo;Total Europa No Comunitaria;3
Ambos sexos;14064-Valsequillo;Rusia;0
Ambos sexos;14064-Valsequillo;Ucrania;0
Ambos sexos;14064-Valsequillo;Total África;0
Ambos sexos;14064-Valsequillo;Argelia;0
Ambos sexos;14064-Valsequillo;Marruecos;0
Ambos sexos;14064-Valsequillo;Nigeria;0
Ambos sexos;14064-Valsequillo;Senegal;0
Ambos sexos;14064-Valsequillo;Total América;3
Ambos sexos;14064-Valsequillo;Argentina;0
Ambos sexos;14064-Valsequillo;Bolivia;2
Ambos sexos;14064-Valsequillo;Brasil;0
Ambos sexos;14064-Valsequillo;Colombia;0
Ambos sexos;14064-Valsequillo;Cuba;1
Ambos sexos;14064-Valsequillo;Chile;0
Ambos sexos;14064-Valsequillo;Ecuador;0
Ambos sexos;14064-Valsequillo;Paraguay;0
Ambos sexos;14064-Valsequillo;Perú;0
Ambos sexos;14064-Valsequillo;República Dominicana;0
Ambos sexos;14064-Valsequillo;Uruguay;0
Ambos sexos;14064-Valsequillo;Venezuela;0
Ambos sexos;14064-Valsequillo;Total Asia;1
Ambos sexos;14064-Valsequillo;China;0
Ambos sexos;14064-Valsequillo;Pakistán;0
Ambos sexos;14064-Valsequillo;Total Oceanía;0
Ambos sexos;14065-Victoria, La;Total Población;2.284
Ambos sexos;14065-Victoria, La;Nacidos en España;2.241
Ambos sexos;14065-Victoria, La;Nacidos en el Extranjero;43
Ambos sexos;14065-Victoria, La;Total Europa;17
Ambos sexos;14065-Victoria, La;Total Unión Europea;15
Ambos sexos;14065-Victoria, La;Alemania;1
Ambos sexos;14065-Victoria, La;Bulgaria;0
Ambos sexos;14065-Victoria, La;Francia;2
Ambos sexos;14065-Victoria, La;Italia;1
Ambos sexos;14065-Victoria, La;Polonia;0
Ambos sexos;14065-Victoria, La;Portugal;1
Ambos sexos;14065-Victoria, La;Reino Unido;0
Ambos sexos;14065-Victoria, La;Rumanía;9
Ambos sexos;14065-Victoria, La;Total Europa No Comunitaria;2
Ambos sexos;14065-Victoria, La;Rusia;1
Ambos sexos;14065-Victoria, La;Ucrania;0
Ambos sexos;14065-Victoria, La;Total África;9
Ambos sexos;14065-Victoria, La;Argelia;0
Ambos sexos;14065-Victoria, La;Marruecos;6
Ambos sexos;14065-Victoria, La;Nigeria;0
Ambos sexos;14065-Victoria, La;Senegal;3
Ambos sexos;14065-Victoria, La;Total América;14
Ambos sexos;14065-Victoria, La;Argentina;1
Ambos sexos;14065-Victoria, La;Bolivia;0
Ambos sexos;14065-Victoria, La;Brasil;0
Ambos sexos;14065-Victoria, La;Colombia;1
Ambos sexos;14065-Victoria, La;Cuba;0
Ambos sexos;14065-Victoria, La;Chile;0
Ambos sexos;14065-Victoria, La;Ecuador;2
Ambos sexos;14065-Victoria, La;Paraguay;4
Ambos sexos;14065-Victoria, La;Perú;0
Ambos sexos;14065-Victoria, La;República Dominicana;0
Ambos sexos;14065-Victoria, La;Uruguay;0
Ambos sexos;14065-Victoria, La;Venezuela;0
Ambos sexos;14065-Victoria, La;Total Asia;3
Ambos sexos;14065-Victoria, La;China;0
Ambos sexos;14065-Victoria, La;Pakistán;1
Ambos sexos;14065-Victoria, La;Total Oceanía;0
Ambos sexos;14066-Villa del Río;Total Población;7.200
Ambos sexos;14066-Villa del Río;Nacidos en España;7.103
Ambos sexos;14066-Villa del Río;Nacidos en el Extranjero;97
Ambos sexos;14066-Villa del Río;Total Europa;44
Ambos sexos;14066-Villa del Río;Total Unión Europea;34
Ambos sexos;14066-Villa del Río;Alemania;8
Ambos sexos;14066-Villa del Río;Bulgaria;0
Ambos sexos;14066-Villa del Río;Francia;4
Ambos sexos;14066-Villa del Río;Italia;0
Ambos sexos;14066-Villa del Río;Polonia;1
Ambos sexos;14066-Villa del Río;Portugal;0
Ambos sexos;14066-Villa del Río;Reino Unido;2
Ambos sexos;14066-Villa del Río;Rumanía;17
Ambos sexos;14066-Villa del Río;Total Europa No Comunitaria;10
Ambos sexos;14066-Villa del Río;Rusia;2
Ambos sexos;14066-Villa del Río;Ucrania;6
Ambos sexos;14066-Villa del Río;Total África;11
Ambos sexos;14066-Villa del Río;Argelia;0
Ambos sexos;14066-Villa del Río;Marruecos;11
Ambos sexos;14066-Villa del Río;Nigeria;0
Ambos sexos;14066-Villa del Río;Senegal;0
Ambos sexos;14066-Villa del Río;Total América;36
Ambos sexos;14066-Villa del Río;Argentina;11
Ambos sexos;14066-Villa del Río;Bolivia;0
Ambos sexos;14066-Villa del Río;Brasil;6
Ambos sexos;14066-Villa del Río;Colombia;5
Ambos sexos;14066-Villa del Río;Cuba;0
Ambos sexos;14066-Villa del Río;Chile;1
Ambos sexos;14066-Villa del Río;Ecuador;6
Ambos sexos;14066-Villa del Río;Paraguay;2
Ambos sexos;14066-Villa del Río;Perú;1
Ambos sexos;14066-Villa del Río;República Dominicana;3
Ambos sexos;14066-Villa del Río;Uruguay;1
Ambos sexos;14066-Villa del Río;Venezuela;0
Ambos sexos;14066-Villa del Río;Total Asia;6
Ambos sexos;14066-Villa del Río;China;4
Ambos sexos;14066-Villa del Río;Pakistán;2
Ambos sexos;14066-Villa del Río;Total Oceanía;0
Ambos sexos;14067-Villafranca de Córdoba;Total Población;4.861
Ambos sexos;14067-Villafranca de Córdoba;Nacidos en España;4.773
Ambos sexos;14067-Villafranca de Córdoba;Nacidos en el Extranjero;88
Ambos sexos;14067-Villafranca de Córdoba;Total Europa;40
Ambos sexos;14067-Villafranca de Córdoba;Total Unión Europea;33
Ambos sexos;14067-Villafranca de Córdoba;Alemania;4
Ambos sexos;14067-Villafranca de Córdoba;Bulgaria;0
Ambos sexos;14067-Villafranca de Córdoba;Francia;11
Ambos sexos;14067-Villafranca de Córdoba;Italia;3
Ambos sexos;14067-Villafranca de Córdoba;Polonia;0
Ambos sexos;14067-Villafranca de Córdoba;Portugal;0
Ambos sexos;14067-Villafranca de Córdoba;Reino Unido;1
Ambos sexos;14067-Villafranca de Córdoba;Rumanía;6
Ambos sexos;14067-Villafranca de Córdoba;Total Europa No Comunitaria;7
Ambos sexos;14067-Villafranca de Córdoba;Rusia;2
Ambos sexos;14067-Villafranca de Córdoba;Ucrania;2
Ambos sexos;14067-Villafranca de Córdoba;Total África;16
Ambos sexos;14067-Villafranca de Córdoba;Argelia;1
Ambos sexos;14067-Villafranca de Córdoba;Marruecos;14
Ambos sexos;14067-Villafranca de Córdoba;Nigeria;0
Ambos sexos;14067-Villafranca de Córdoba;Senegal;0
Ambos sexos;14067-Villafranca de Córdoba;Total América;25
Ambos sexos;14067-Villafranca de Córdoba;Argentina;0
Ambos sexos;14067-Villafranca de Córdoba;Bolivia;0
Ambos sexos;14067-Villafranca de Córdoba;Brasil;1
Ambos sexos;14067-Villafranca de Córdoba;Colombia;5
Ambos sexos;14067-Villafranca de Córdoba;Cuba;0
Ambos sexos;14067-Villafranca de Córdoba;Chile;2
Ambos sexos;14067-Villafranca de Córdoba;Ecuador;1
Ambos sexos;14067-Villafranca de Córdoba;Paraguay;5
Ambos sexos;14067-Villafranca de Córdoba;Perú;4
Ambos sexos;14067-Villafranca de Córdoba;República Dominicana;0
Ambos sexos;14067-Villafranca de Córdoba;Uruguay;1
Ambos sexos;14067-Villafranca de Córdoba;Venezuela;0
Ambos sexos;14067-Villafranca de Córdoba;Total Asia;6
Ambos sexos;14067-Villafranca de Córdoba;China;4
Ambos sexos;14067-Villafranca de Córdoba;Pakistán;0
Ambos sexos;14067-Villafranca de Córdoba;Total Oceanía;1
Ambos sexos;14068-Villaharta;Total Población;643
Ambos sexos;14068-Villaharta;Nacidos en España;586
Ambos sexos;14068-Villaharta;Nacidos en el Extranjero;57
Ambos sexos;14068-Villaharta;Total Europa;42
Ambos sexos;14068-Villaharta;Total Unión Europea;40
Ambos sexos;14068-Villaharta;Alemania;0
Ambos sexos;14068-Villaharta;Bulgaria;0
Ambos sexos;14068-Villaharta;Francia;1
Ambos sexos;14068-Villaharta;Italia;0
Ambos sexos;14068-Villaharta;Polonia;0
Ambos sexos;14068-Villaharta;Portugal;0
Ambos sexos;14068-Villaharta;Reino Unido;0
Ambos sexos;14068-Villaharta;Rumanía;39
Ambos sexos;14068-Villaharta;Total Europa No Comunitaria;2
Ambos sexos;14068-Villaharta;Rusia;2
Ambos sexos;14068-Villaharta;Ucrania;0
Ambos sexos;14068-Villaharta;Total África;5
Ambos sexos;14068-Villaharta;Argelia;3
Ambos sexos;14068-Villaharta;Marruecos;1
Ambos sexos;14068-Villaharta;Nigeria;0
Ambos sexos;14068-Villaharta;Senegal;1
Ambos sexos;14068-Villaharta;Total América;9
Ambos sexos;14068-Villaharta;Argentina;0
Ambos sexos;14068-Villaharta;Bolivia;0
Ambos sexos;14068-Villaharta;Brasil;3
Ambos sexos;14068-Villaharta;Colombia;2
Ambos sexos;14068-Villaharta;Cuba;0
Ambos sexos;14068-Villaharta;Chile;0
Ambos sexos;14068-Villaharta;Ecuador;1
Ambos sexos;14068-Villaharta;Paraguay;0
Ambos sexos;14068-Villaharta;Perú;0
Ambos sexos;14068-Villaharta;República Dominicana;0
Ambos sexos;14068-Villaharta;Uruguay;1
Ambos sexos;14068-Villaharta;Venezuela;2
Ambos sexos;14068-Villaharta;Total Asia;1
Ambos sexos;14068-Villaharta;China;1
Ambos sexos;14068-Villaharta;Pakistán;0
Ambos sexos;14068-Villaharta;Total Oceanía;0
Ambos sexos;14069-Villanueva de Córdoba;Total Población;8.774
Ambos sexos;14069-Villanueva de Córdoba;Nacidos en España;8.608
Ambos sexos;14069-Villanueva de Córdoba;Nacidos en el Extranjero;166
Ambos sexos;14069-Villanueva de Córdoba;Total Europa;128
Ambos sexos;14069-Villanueva de Córdoba;Total Unión Europea;121
Ambos sexos;14069-Villanueva de Córdoba;Alemania;3
Ambos sexos;14069-Villanueva de Córdoba;Bulgaria;0
Ambos sexos;14069-Villanueva de Córdoba;Francia;5
Ambos sexos;14069-Villanueva de Córdoba;Italia;1
Ambos sexos;14069-Villanueva de Córdoba;Polonia;0
Ambos sexos;14069-Villanueva de Córdoba;Portugal;0
Ambos sexos;14069-Villanueva de Córdoba;Reino Unido;3
Ambos sexos;14069-Villanueva de Córdoba;Rumanía;107
Ambos sexos;14069-Villanueva de Córdoba;Total Europa No Comunitaria;7
Ambos sexos;14069-Villanueva de Córdoba;Rusia;0
Ambos sexos;14069-Villanueva de Córdoba;Ucrania;2
Ambos sexos;14069-Villanueva de Córdoba;Total África;6
Ambos sexos;14069-Villanueva de Córdoba;Argelia;2
Ambos sexos;14069-Villanueva de Córdoba;Marruecos;4
Ambos sexos;14069-Villanueva de Córdoba;Nigeria;0
Ambos sexos;14069-Villanueva de Córdoba;Senegal;0
Ambos sexos;14069-Villanueva de Córdoba;Total América;23
Ambos sexos;14069-Villanueva de Córdoba;Argentina;0
Ambos sexos;14069-Villanueva de Córdoba;Bolivia;0
Ambos sexos;14069-Villanueva de Córdoba;Brasil;0
Ambos sexos;14069-Villanueva de Córdoba;Colombia;4
Ambos sexos;14069-Villanueva de Córdoba;Cuba;2
Ambos sexos;14069-Villanueva de Córdoba;Chile;1
Ambos sexos;14069-Villanueva de Córdoba;Ecuador;8
Ambos sexos;14069-Villanueva de Córdoba;Paraguay;3
Ambos sexos;14069-Villanueva de Córdoba;Perú;1
Ambos sexos;14069-Villanueva de Córdoba;República Dominicana;1
Ambos sexos;14069-Villanueva de Córdoba;Uruguay;0
Ambos sexos;14069-Villanueva de Córdoba;Venezuela;0
Ambos sexos;14069-Villanueva de Córdoba;Total Asia;9
Ambos sexos;14069-Villanueva de Córdoba;China;4
Ambos sexos;14069-Villanueva de Córdoba;Pakistán;1
Ambos sexos;14069-Villanueva de Córdoba;Total Oceanía;0
Ambos sexos;14070-Villanueva del Duque;Total Población;1.494
Ambos sexos;14070-Villanueva del Duque;Nacidos en España;1.458
Ambos sexos;14070-Villanueva del Duque;Nacidos en el Extranjero;36
Ambos sexos;14070-Villanueva del Duque;Total Europa;20
Ambos sexos;14070-Villanueva del Duque;Total Unión Europea;20
Ambos sexos;14070-Villanueva del Duque;Alemania;8
Ambos sexos;14070-Villanueva del Duque;Bulgaria;0
Ambos sexos;14070-Villanueva del Duque;Francia;6
Ambos sexos;14070-Villanueva del Duque;Italia;1
Ambos sexos;14070-Villanueva del Duque;Polonia;0
Ambos sexos;14070-Villanueva del Duque;Portugal;2
Ambos sexos;14070-Villanueva del Duque;Reino Unido;0
Ambos sexos;14070-Villanueva del Duque;Rumanía;3
Ambos sexos;14070-Villanueva del Duque;Total Europa No Comunitaria;0
Ambos sexos;14070-Villanueva del Duque;Rusia;0
