Sexo;Municipios;Lugar de nacimiento;Total
Ambos sexos;04078-Rioja;Nacidos en España;1.278
Ambos sexos;04078-Rioja;Nacidos en el Extranjero;111
Ambos sexos;04078-Rioja;Total Europa;67
Ambos sexos;04078-Rioja;Total Unión Europea;65
Ambos sexos;04078-Rioja;Alemania;8
Ambos sexos;04078-Rioja;Bulgaria;2
Ambos sexos;04078-Rioja;Francia;14
Ambos sexos;04078-Rioja;Italia;0
Ambos sexos;04078-Rioja;Polonia;0
Ambos sexos;04078-Rioja;Portugal;1
Ambos sexos;04078-Rioja;Reino Unido;3
Ambos sexos;04078-Rioja;Rumanía;34
Ambos sexos;04078-Rioja;Total Europa No Comunitaria;2
Ambos sexos;04078-Rioja;Rusia;0
Ambos sexos;04078-Rioja;Ucrania;0
Ambos sexos;04078-Rioja;Total Africa;11
Ambos sexos;04078-Rioja;Argelia;0
Ambos sexos;04078-Rioja;Marruecos;11
Ambos sexos;04078-Rioja;Nigeria;0
Ambos sexos;04078-Rioja;Senegal;0
Ambos sexos;04078-Rioja;Total América;33
Ambos sexos;04078-Rioja;Argentina;7
Ambos sexos;04078-Rioja;Bolivia;0
Ambos sexos;04078-Rioja;Brasil;0
Ambos sexos;04078-Rioja;Colombia;3
Ambos sexos;04078-Rioja;Cuba;1
Ambos sexos;04078-Rioja;Chile;1
Ambos sexos;04078-Rioja;Ecuador;5
Ambos sexos;04078-Rioja;Paraguay;1
Ambos sexos;04078-Rioja;Perú;0
Ambos sexos;04078-Rioja;Rep. Dominicana;7
Ambos sexos;04078-Rioja;Uruguay;5
Ambos sexos;04078-Rioja;Venezuela;1
Ambos sexos;04078-Rioja;Total Asia;0
Ambos sexos;04078-Rioja;China;0
Ambos sexos;04078-Rioja;Pakistán;0
Ambos sexos;04078-Rioja;Oceanía;0
Ambos sexos;04079-Roquetas de Mar;Total Población;82.665
Ambos sexos;04079-Roquetas de Mar;Nacidos en España;56.873
Ambos sexos;04079-Roquetas de Mar;Nacidos en el Extranjero;25.792
Ambos sexos;04079-Roquetas de Mar;Total Europa;14.379
Ambos sexos;04079-Roquetas de Mar;Total Unión Europea;12.898
Ambos sexos;04079-Roquetas de Mar;Alemania;1.136
Ambos sexos;04079-Roquetas de Mar;Bulgaria;375
Ambos sexos;04079-Roquetas de Mar;Francia;418
Ambos sexos;04079-Roquetas de Mar;Italia;185
Ambos sexos;04079-Roquetas de Mar;Polonia;151
Ambos sexos;04079-Roquetas de Mar;Portugal;116
Ambos sexos;04079-Roquetas de Mar;Reino Unido;713
Ambos sexos;04079-Roquetas de Mar;Rumanía;9.084
Ambos sexos;04079-Roquetas de Mar;Total Europa No Comunitaria;1.481
Ambos sexos;04079-Roquetas de Mar;Rusia;1.143
Ambos sexos;04079-Roquetas de Mar;Ucrania;117
Ambos sexos;04079-Roquetas de Mar;Total Africa;7.351
Ambos sexos;04079-Roquetas de Mar;Argelia;134
Ambos sexos;04079-Roquetas de Mar;Marruecos;2.580
Ambos sexos;04079-Roquetas de Mar;Nigeria;405
Ambos sexos;04079-Roquetas de Mar;Senegal;1.316
Ambos sexos;04079-Roquetas de Mar;Total América;3.809
Ambos sexos;04079-Roquetas de Mar;Argentina;1.488
Ambos sexos;04079-Roquetas de Mar;Bolivia;113
Ambos sexos;04079-Roquetas de Mar;Brasil;241
Ambos sexos;04079-Roquetas de Mar;Colombia;591
Ambos sexos;04079-Roquetas de Mar;Cuba;108
Ambos sexos;04079-Roquetas de Mar;Chile;186
Ambos sexos;04079-Roquetas de Mar;Ecuador;197
Ambos sexos;04079-Roquetas de Mar;Paraguay;20
Ambos sexos;04079-Roquetas de Mar;Perú;288
Ambos sexos;04079-Roquetas de Mar;Rep. Dominicana;156
Ambos sexos;04079-Roquetas de Mar;Uruguay;112
Ambos sexos;04079-Roquetas de Mar;Venezuela;154
Ambos sexos;04079-Roquetas de Mar;Total Asia;245
Ambos sexos;04079-Roquetas de Mar;China;148
Ambos sexos;04079-Roquetas de Mar;Pakistán;13
Ambos sexos;04079-Roquetas de Mar;Oceanía;8
Ambos sexos;04080-Santa Cruz de Marchena;Total Población;232
Ambos sexos;04080-Santa Cruz de Marchena;Nacidos en España;205
Ambos sexos;04080-Santa Cruz de Marchena;Nacidos en el Extranjero;27
Ambos sexos;04080-Santa Cruz de Marchena;Total Europa;20
Ambos sexos;04080-Santa Cruz de Marchena;Total Unión Europea;20
Ambos sexos;04080-Santa Cruz de Marchena;Alemania;1
Ambos sexos;04080-Santa Cruz de Marchena;Bulgaria;10
Ambos sexos;04080-Santa Cruz de Marchena;Francia;7
Ambos sexos;04080-Santa Cruz de Marchena;Italia;0
Ambos sexos;04080-Santa Cruz de Marchena;Polonia;0
Ambos sexos;04080-Santa Cruz de Marchena;Portugal;0
Ambos sexos;04080-Santa Cruz de Marchena;Reino Unido;0
Ambos sexos;04080-Santa Cruz de Marchena;Rumanía;0
Ambos sexos;04080-Santa Cruz de Marchena;Total Europa No Comunitaria;0
Ambos sexos;04080-Santa Cruz de Marchena;Rusia;0
Ambos sexos;04080-Santa Cruz de Marchena;Ucrania;0
Ambos sexos;04080-Santa Cruz de Marchena;Total Africa;1
Ambos sexos;04080-Santa Cruz de Marchena;Argelia;1
Ambos sexos;04080-Santa Cruz de Marchena;Marruecos;0
Ambos sexos;04080-Santa Cruz de Marchena;Nigeria;0
Ambos sexos;04080-Santa Cruz de Marchena;Senegal;0
Ambos sexos;04080-Santa Cruz de Marchena;Total América;6
Ambos sexos;04080-Santa Cruz de Marchena;Argentina;1
Ambos sexos;04080-Santa Cruz de Marchena;Bolivia;0
Ambos sexos;04080-Santa Cruz de Marchena;Brasil;0
Ambos sexos;04080-Santa Cruz de Marchena;Colombia;0
Ambos sexos;04080-Santa Cruz de Marchena;Cuba;1
Ambos sexos;04080-Santa Cruz de Marchena;Chile;0
Ambos sexos;04080-Santa Cruz de Marchena;Ecuador;2
Ambos sexos;04080-Santa Cruz de Marchena;Paraguay;0
Ambos sexos;04080-Santa Cruz de Marchena;Perú;2
Ambos sexos;04080-Santa Cruz de Marchena;Rep. Dominicana;0
Ambos sexos;04080-Santa Cruz de Marchena;Uruguay;0
Ambos sexos;04080-Santa Cruz de Marchena;Venezuela;0
Ambos sexos;04080-Santa Cruz de Marchena;Total Asia;0
Ambos sexos;04080-Santa Cruz de Marchena;China;0
Ambos sexos;04080-Santa Cruz de Marchena;Pakistán;0
Ambos sexos;04080-Santa Cruz de Marchena;Oceanía;0
Ambos sexos;04081-Santa Fe de Mondújar;Total Población;485
Ambos sexos;04081-Santa Fe de Mondújar;Nacidos en España;426
Ambos sexos;04081-Santa Fe de Mondújar;Nacidos en el Extranjero;59
Ambos sexos;04081-Santa Fe de Mondújar;Total Europa;57
Ambos sexos;04081-Santa Fe de Mondújar;Total Unión Europea;56
Ambos sexos;04081-Santa Fe de Mondújar;Alemania;3
Ambos sexos;04081-Santa Fe de Mondújar;Bulgaria;0
Ambos sexos;04081-Santa Fe de Mondújar;Francia;1
Ambos sexos;04081-Santa Fe de Mondújar;Italia;0
Ambos sexos;04081-Santa Fe de Mondújar;Polonia;0
Ambos sexos;04081-Santa Fe de Mondújar;Portugal;0
Ambos sexos;04081-Santa Fe de Mondújar;Reino Unido;15
Ambos sexos;04081-Santa Fe de Mondújar;Rumanía;32
Ambos sexos;04081-Santa Fe de Mondújar;Total Europa No Comunitaria;1
Ambos sexos;04081-Santa Fe de Mondújar;Rusia;0
Ambos sexos;04081-Santa Fe de Mondújar;Ucrania;1
Ambos sexos;04081-Santa Fe de Mondújar;Total Africa;1
Ambos sexos;04081-Santa Fe de Mondújar;Argelia;1
Ambos sexos;04081-Santa Fe de Mondújar;Marruecos;0
Ambos sexos;04081-Santa Fe de Mondújar;Nigeria;0
Ambos sexos;04081-Santa Fe de Mondújar;Senegal;0
Ambos sexos;04081-Santa Fe de Mondújar;Total América;1
Ambos sexos;04081-Santa Fe de Mondújar;Argentina;1
Ambos sexos;04081-Santa Fe de Mondújar;Bolivia;0
Ambos sexos;04081-Santa Fe de Mondújar;Brasil;0
Ambos sexos;04081-Santa Fe de Mondújar;Colombia;0
Ambos sexos;04081-Santa Fe de Mondújar;Cuba;0
Ambos sexos;04081-Santa Fe de Mondújar;Chile;0
Ambos sexos;04081-Santa Fe de Mondújar;Ecuador;0
Ambos sexos;04081-Santa Fe de Mondújar;Paraguay;0
Ambos sexos;04081-Santa Fe de Mondújar;Perú;0
Ambos sexos;04081-Santa Fe de Mondújar;Rep. Dominicana;0
Ambos sexos;04081-Santa Fe de Mondújar;Uruguay;0
Ambos sexos;04081-Santa Fe de Mondújar;Venezuela;0
Ambos sexos;04081-Santa Fe de Mondújar;Total Asia;0
Ambos sexos;04081-Santa Fe de Mondújar;China;0
Ambos sexos;04081-Santa Fe de Mondújar;Pakistán;0
Ambos sexos;04081-Santa Fe de Mondújar;Oceanía;0
Ambos sexos;04082-Senés;Total Población;354
Ambos sexos;04082-Senés;Nacidos en España;319
Ambos sexos;04082-Senés;Nacidos en el Extranjero;35
Ambos sexos;04082-Senés;Total Europa;29
Ambos sexos;04082-Senés;Total Unión Europea;28
Ambos sexos;04082-Senés;Alemania;8
Ambos sexos;04082-Senés;Bulgaria;0
Ambos sexos;04082-Senés;Francia;5
Ambos sexos;04082-Senés;Italia;0
Ambos sexos;04082-Senés;Polonia;0
Ambos sexos;04082-Senés;Portugal;0
Ambos sexos;04082-Senés;Reino Unido;8
Ambos sexos;04082-Senés;Rumanía;7
Ambos sexos;04082-Senés;Total Europa No Comunitaria;1
Ambos sexos;04082-Senés;Rusia;1
Ambos sexos;04082-Senés;Ucrania;0
Ambos sexos;04082-Senés;Total Africa;1
Ambos sexos;04082-Senés;Argelia;1
Ambos sexos;04082-Senés;Marruecos;0
Ambos sexos;04082-Senés;Nigeria;0
Ambos sexos;04082-Senés;Senegal;0
Ambos sexos;04082-Senés;Total América;5
Ambos sexos;04082-Senés;Argentina;4
Ambos sexos;04082-Senés;Bolivia;0
Ambos sexos;04082-Senés;Brasil;0
Ambos sexos;04082-Senés;Colombia;0
Ambos sexos;04082-Senés;Cuba;0
Ambos sexos;04082-Senés;Chile;0
Ambos sexos;04082-Senés;Ecuador;0
Ambos sexos;04082-Senés;Paraguay;0
Ambos sexos;04082-Senés;Perú;1
Ambos sexos;04082-Senés;Rep. Dominicana;0
Ambos sexos;04082-Senés;Uruguay;0
Ambos sexos;04082-Senés;Venezuela;0
Ambos sexos;04082-Senés;Total Asia;0
Ambos sexos;04082-Senés;China;0
Ambos sexos;04082-Senés;Pakistán;0
Ambos sexos;04082-Senés;Oceanía;0
Ambos sexos;04083-Serón;Total Población;2.385
Ambos sexos;04083-Serón;Nacidos en España;2.240
Ambos sexos;04083-Serón;Nacidos en el Extranjero;145
Ambos sexos;04083-Serón;Total Europa;119
Ambos sexos;04083-Serón;Total Unión Europea;115
Ambos sexos;04083-Serón;Alemania;5
Ambos sexos;04083-Serón;Bulgaria;3
Ambos sexos;04083-Serón;Francia;15
Ambos sexos;04083-Serón;Italia;0
Ambos sexos;04083-Serón;Polonia;1
Ambos sexos;04083-Serón;Portugal;0
Ambos sexos;04083-Serón;Reino Unido;71
Ambos sexos;04083-Serón;Rumanía;8
Ambos sexos;04083-Serón;Total Europa No Comunitaria;4
Ambos sexos;04083-Serón;Rusia;0
Ambos sexos;04083-Serón;Ucrania;1
Ambos sexos;04083-Serón;Total Africa;11
Ambos sexos;04083-Serón;Argelia;0
Ambos sexos;04083-Serón;Marruecos;10
Ambos sexos;04083-Serón;Nigeria;0
Ambos sexos;04083-Serón;Senegal;0
Ambos sexos;04083-Serón;Total América;13
Ambos sexos;04083-Serón;Argentina;4
Ambos sexos;04083-Serón;Bolivia;0
Ambos sexos;04083-Serón;Brasil;0
Ambos sexos;04083-Serón;Colombia;0
Ambos sexos;04083-Serón;Cuba;0
Ambos sexos;04083-Serón;Chile;1
Ambos sexos;04083-Serón;Ecuador;8
Ambos sexos;04083-Serón;Paraguay;0
Ambos sexos;04083-Serón;Perú;0
Ambos sexos;04083-Serón;Rep. Dominicana;0
Ambos sexos;04083-Serón;Uruguay;0
Ambos sexos;04083-Serón;Venezuela;0
Ambos sexos;04083-Serón;Total Asia;2
Ambos sexos;04083-Serón;China;2
Ambos sexos;04083-Serón;Pakistán;0
Ambos sexos;04083-Serón;Oceanía;0
Ambos sexos;04084-Sierro;Total Población;451
Ambos sexos;04084-Sierro;Nacidos en España;415
Ambos sexos;04084-Sierro;Nacidos en el Extranjero;36
Ambos sexos;04084-Sierro;Total Europa;36
Ambos sexos;04084-Sierro;Total Unión Europea;31
Ambos sexos;04084-Sierro;Alemania;1
Ambos sexos;04084-Sierro;Bulgaria;0
Ambos sexos;04084-Sierro;Francia;0
Ambos sexos;04084-Sierro;Italia;0
Ambos sexos;04084-Sierro;Polonia;0
Ambos sexos;04084-Sierro;Portugal;1
Ambos sexos;04084-Sierro;Reino Unido;27
Ambos sexos;04084-Sierro;Rumanía;0
Ambos sexos;04084-Sierro;Total Europa No Comunitaria;5
Ambos sexos;04084-Sierro;Rusia;1
Ambos sexos;04084-Sierro;Ucrania;0
Ambos sexos;04084-Sierro;Total Africa;0
Ambos sexos;04084-Sierro;Argelia;0
Ambos sexos;04084-Sierro;Marruecos;0
Ambos sexos;04084-Sierro;Nigeria;0
Ambos sexos;04084-Sierro;Senegal;0
Ambos sexos;04084-Sierro;Total América;0
Ambos sexos;04084-Sierro;Argentina;0
Ambos sexos;04084-Sierro;Bolivia;0
Ambos sexos;04084-Sierro;Brasil;0
Ambos sexos;04084-Sierro;Colombia;0
Ambos sexos;04084-Sierro;Cuba;0
Ambos sexos;04084-Sierro;Chile;0
Ambos sexos;04084-Sierro;Ecuador;0
Ambos sexos;04084-Sierro;Paraguay;0
Ambos sexos;04084-Sierro;Perú;0
Ambos sexos;04084-Sierro;Rep. Dominicana;0
Ambos sexos;04084-Sierro;Uruguay;0
Ambos sexos;04084-Sierro;Venezuela;0
Ambos sexos;04084-Sierro;Total Asia;0
Ambos sexos;04084-Sierro;China;0
Ambos sexos;04084-Sierro;Pakistán;0
Ambos sexos;04084-Sierro;Oceanía;0
Ambos sexos;04085-Somontín;Total Población;529
Ambos sexos;04085-Somontín;Nacidos en España;477
Ambos sexos;04085-Somontín;Nacidos en el Extranjero;52
Ambos sexos;04085-Somontín;Total Europa;50
Ambos sexos;04085-Somontín;Total Unión Europea;39
Ambos sexos;04085-Somontín;Alemania;0
Ambos sexos;04085-Somontín;Bulgaria;0
Ambos sexos;04085-Somontín;Francia;2
Ambos sexos;04085-Somontín;Italia;0
Ambos sexos;04085-Somontín;Polonia;0
Ambos sexos;04085-Somontín;Portugal;2
Ambos sexos;04085-Somontín;Reino Unido;29
Ambos sexos;04085-Somontín;Rumanía;6
Ambos sexos;04085-Somontín;Total Europa No Comunitaria;11
Ambos sexos;04085-Somontín;Rusia;0
Ambos sexos;04085-Somontín;Ucrania;0
Ambos sexos;04085-Somontín;Total Africa;2
Ambos sexos;04085-Somontín;Argelia;1
Ambos sexos;04085-Somontín;Marruecos;1
Ambos sexos;04085-Somontín;Nigeria;0
Ambos sexos;04085-Somontín;Senegal;0
Ambos sexos;04085-Somontín;Total América;0
Ambos sexos;04085-Somontín;Argentina;0
Ambos sexos;04085-Somontín;Bolivia;0
Ambos sexos;04085-Somontín;Brasil;0
Ambos sexos;04085-Somontín;Colombia;0
Ambos sexos;04085-Somontín;Cuba;0
Ambos sexos;04085-Somontín;Chile;0
Ambos sexos;04085-Somontín;Ecuador;0
Ambos sexos;04085-Somontín;Paraguay;0
Ambos sexos;04085-Somontín;Perú;0
Ambos sexos;04085-Somontín;Rep. Dominicana;0
Ambos sexos;04085-Somontín;Uruguay;0
Ambos sexos;04085-Somontín;Venezuela;0
Ambos sexos;04085-Somontín;Total Asia;0
Ambos sexos;04085-Somontín;China;0
Ambos sexos;04085-Somontín;Pakistán;0
Ambos sexos;04085-Somontín;Oceanía;0
Ambos sexos;04086-Sorbas;Total Población;2.854
Ambos sexos;04086-Sorbas;Nacidos en España;2.260
Ambos sexos;04086-Sorbas;Nacidos en el Extranjero;594
Ambos sexos;04086-Sorbas;Total Europa;428
Ambos sexos;04086-Sorbas;Total Unión Europea;424
Ambos sexos;04086-Sorbas;Alemania;20
Ambos sexos;04086-Sorbas;Bulgaria;49
Ambos sexos;04086-Sorbas;Francia;35
Ambos sexos;04086-Sorbas;Italia;2
Ambos sexos;04086-Sorbas;Polonia;0
Ambos sexos;04086-Sorbas;Portugal;0
Ambos sexos;04086-Sorbas;Reino Unido;229
Ambos sexos;04086-Sorbas;Rumanía;31
Ambos sexos;04086-Sorbas;Total Europa No Comunitaria;4
Ambos sexos;04086-Sorbas;Rusia;1
Ambos sexos;04086-Sorbas;Ucrania;0
Ambos sexos;04086-Sorbas;Total Africa;68
Ambos sexos;04086-Sorbas;Argelia;1
Ambos sexos;04086-Sorbas;Marruecos;53
Ambos sexos;04086-Sorbas;Nigeria;0
Ambos sexos;04086-Sorbas;Senegal;11
Ambos sexos;04086-Sorbas;Total América;97
Ambos sexos;04086-Sorbas;Argentina;22
Ambos sexos;04086-Sorbas;Bolivia;6
Ambos sexos;04086-Sorbas;Brasil;0
Ambos sexos;04086-Sorbas;Colombia;3
Ambos sexos;04086-Sorbas;Cuba;0
Ambos sexos;04086-Sorbas;Chile;1
Ambos sexos;04086-Sorbas;Ecuador;55
Ambos sexos;04086-Sorbas;Paraguay;0
Ambos sexos;04086-Sorbas;Perú;0
Ambos sexos;04086-Sorbas;Rep. Dominicana;0
Ambos sexos;04086-Sorbas;Uruguay;3
Ambos sexos;04086-Sorbas;Venezuela;1
Ambos sexos;04086-Sorbas;Total Asia;1
Ambos sexos;04086-Sorbas;China;0
Ambos sexos;04086-Sorbas;Pakistán;0
Ambos sexos;04086-Sorbas;Oceanía;0
Ambos sexos;04087-Suflí;Total Población;279
Ambos sexos;04087-Suflí;Nacidos en España;230
Ambos sexos;04087-Suflí;Nacidos en el Extranjero;49
Ambos sexos;04087-Suflí;Total Europa;47
Ambos sexos;04087-Suflí;Total Unión Europea;47
Ambos sexos;04087-Suflí;Alemania;2
Ambos sexos;04087-Suflí;Bulgaria;0
Ambos sexos;04087-Suflí;Francia;0
Ambos sexos;04087-Suflí;Italia;0
Ambos sexos;04087-Suflí;Polonia;0
Ambos sexos;04087-Suflí;Portugal;1
Ambos sexos;04087-Suflí;Reino Unido;43
Ambos sexos;04087-Suflí;Rumanía;1
Ambos sexos;04087-Suflí;Total Europa No Comunitaria;0
Ambos sexos;04087-Suflí;Rusia;0
Ambos sexos;04087-Suflí;Ucrania;0
Ambos sexos;04087-Suflí;Total Africa;2
Ambos sexos;04087-Suflí;Argelia;0
Ambos sexos;04087-Suflí;Marruecos;2
Ambos sexos;04087-Suflí;Nigeria;0
Ambos sexos;04087-Suflí;Senegal;0
Ambos sexos;04087-Suflí;Total América;0
Ambos sexos;04087-Suflí;Argentina;0
Ambos sexos;04087-Suflí;Bolivia;0
Ambos sexos;04087-Suflí;Brasil;0
Ambos sexos;04087-Suflí;Colombia;0
Ambos sexos;04087-Suflí;Cuba;0
Ambos sexos;04087-Suflí;Chile;0
Ambos sexos;04087-Suflí;Ecuador;0
Ambos sexos;04087-Suflí;Paraguay;0
Ambos sexos;04087-Suflí;Perú;0
Ambos sexos;04087-Suflí;Rep. Dominicana;0
Ambos sexos;04087-Suflí;Uruguay;0
Ambos sexos;04087-Suflí;Venezuela;0
Ambos sexos;04087-Suflí;Total Asia;0
Ambos sexos;04087-Suflí;China;0
Ambos sexos;04087-Suflí;Pakistán;0
Ambos sexos;04087-Suflí;Oceanía;0
Ambos sexos;04088-Tabernas;Total Población;3.627
Ambos sexos;04088-Tabernas;Nacidos en España;2.902
Ambos sexos;04088-Tabernas;Nacidos en el Extranjero;725
Ambos sexos;04088-Tabernas;Total Europa;648
Ambos sexos;04088-Tabernas;Total Unión Europea;635
Ambos sexos;04088-Tabernas;Alemania;38
Ambos sexos;04088-Tabernas;Bulgaria;3
Ambos sexos;04088-Tabernas;Francia;23
Ambos sexos;04088-Tabernas;Italia;4
Ambos sexos;04088-Tabernas;Polonia;0
Ambos sexos;04088-Tabernas;Portugal;1
Ambos sexos;04088-Tabernas;Reino Unido;118
Ambos sexos;04088-Tabernas;Rumanía;434
Ambos sexos;04088-Tabernas;Total Europa No Comunitaria;13
Ambos sexos;04088-Tabernas;Rusia;9
Ambos sexos;04088-Tabernas;Ucrania;0
Ambos sexos;04088-Tabernas;Total Africa;28
Ambos sexos;04088-Tabernas;Argelia;1
Ambos sexos;04088-Tabernas;Marruecos;22
Ambos sexos;04088-Tabernas;Nigeria;0
Ambos sexos;04088-Tabernas;Senegal;0
Ambos sexos;04088-Tabernas;Total América;43
Ambos sexos;04088-Tabernas;Argentina;2
Ambos sexos;04088-Tabernas;Bolivia;1
Ambos sexos;04088-Tabernas;Brasil;5
Ambos sexos;04088-Tabernas;Colombia;3
Ambos sexos;04088-Tabernas;Cuba;0
Ambos sexos;04088-Tabernas;Chile;0
Ambos sexos;04088-Tabernas;Ecuador;12
Ambos sexos;04088-Tabernas;Paraguay;0
Ambos sexos;04088-Tabernas;Perú;14
Ambos sexos;04088-Tabernas;Rep. Dominicana;1
Ambos sexos;04088-Tabernas;Uruguay;2
Ambos sexos;04088-Tabernas;Venezuela;0
Ambos sexos;04088-Tabernas;Total Asia;6
Ambos sexos;04088-Tabernas;China;0
Ambos sexos;04088-Tabernas;Pakistán;0
Ambos sexos;04088-Tabernas;Oceanía;0
Ambos sexos;04089-Taberno;Total Población;1.131
Ambos sexos;04089-Taberno;Nacidos en España;874
Ambos sexos;04089-Taberno;Nacidos en el Extranjero;257
Ambos sexos;04089-Taberno;Total Europa;242
Ambos sexos;04089-Taberno;Total Unión Europea;231
Ambos sexos;04089-Taberno;Alemania;3
Ambos sexos;04089-Taberno;Bulgaria;1
Ambos sexos;04089-Taberno;Francia;16
Ambos sexos;04089-Taberno;Italia;0
Ambos sexos;04089-Taberno;Polonia;0
Ambos sexos;04089-Taberno;Portugal;0
Ambos sexos;04089-Taberno;Reino Unido;193
Ambos sexos;04089-Taberno;Rumanía;11
Ambos sexos;04089-Taberno;Total Europa No Comunitaria;11
Ambos sexos;04089-Taberno;Rusia;0
Ambos sexos;04089-Taberno;Ucrania;0
Ambos sexos;04089-Taberno;Total Africa;0
Ambos sexos;04089-Taberno;Argelia;0
Ambos sexos;04089-Taberno;Marruecos;0
Ambos sexos;04089-Taberno;Nigeria;0
Ambos sexos;04089-Taberno;Senegal;0
Ambos sexos;04089-Taberno;Total América;14
Ambos sexos;04089-Taberno;Argentina;1
Ambos sexos;04089-Taberno;Bolivia;0
Ambos sexos;04089-Taberno;Brasil;0
Ambos sexos;04089-Taberno;Colombia;2
Ambos sexos;04089-Taberno;Cuba;5
Ambos sexos;04089-Taberno;Chile;0
Ambos sexos;04089-Taberno;Ecuador;5
Ambos sexos;04089-Taberno;Paraguay;0
Ambos sexos;04089-Taberno;Perú;0
Ambos sexos;04089-Taberno;Rep. Dominicana;0
Ambos sexos;04089-Taberno;Uruguay;0
Ambos sexos;04089-Taberno;Venezuela;0
Ambos sexos;04089-Taberno;Total Asia;1
Ambos sexos;04089-Taberno;China;0
Ambos sexos;04089-Taberno;Pakistán;1
Ambos sexos;04089-Taberno;Oceanía;0
Ambos sexos;04090-Tahal;Total Población;446
Ambos sexos;04090-Tahal;Nacidos en España;353
Ambos sexos;04090-Tahal;Nacidos en el Extranjero;93
Ambos sexos;04090-Tahal;Total Europa;65
Ambos sexos;04090-Tahal;Total Unión Europea;64
Ambos sexos;04090-Tahal;Alemania;2
Ambos sexos;04090-Tahal;Bulgaria;0
Ambos sexos;04090-Tahal;Francia;1
Ambos sexos;04090-Tahal;Italia;1
Ambos sexos;04090-Tahal;Polonia;1
Ambos sexos;04090-Tahal;Portugal;0
Ambos sexos;04090-Tahal;Reino Unido;5
Ambos sexos;04090-Tahal;Rumanía;53
Ambos sexos;04090-Tahal;Total Europa No Comunitaria;1
Ambos sexos;04090-Tahal;Rusia;1
Ambos sexos;04090-Tahal;Ucrania;0
Ambos sexos;04090-Tahal;Total Africa;2
Ambos sexos;04090-Tahal;Argelia;1
Ambos sexos;04090-Tahal;Marruecos;1
Ambos sexos;04090-Tahal;Nigeria;0
Ambos sexos;04090-Tahal;Senegal;0
Ambos sexos;04090-Tahal;Total América;24
Ambos sexos;04090-Tahal;Argentina;5
Ambos sexos;04090-Tahal;Bolivia;2
Ambos sexos;04090-Tahal;Brasil;9
Ambos sexos;04090-Tahal;Colombia;1
Ambos sexos;04090-Tahal;Cuba;0
Ambos sexos;04090-Tahal;Chile;0
Ambos sexos;04090-Tahal;Ecuador;7
Ambos sexos;04090-Tahal;Paraguay;0
Ambos sexos;04090-Tahal;Perú;0
Ambos sexos;04090-Tahal;Rep. Dominicana;0
Ambos sexos;04090-Tahal;Uruguay;0
Ambos sexos;04090-Tahal;Venezuela;0
Ambos sexos;04090-Tahal;Total Asia;2
Ambos sexos;04090-Tahal;China;0
Ambos sexos;04090-Tahal;Pakistán;2
Ambos sexos;04090-Tahal;Oceanía;0
Ambos sexos;04091-Terque;Total Población;457
Ambos sexos;04091-Terque;Nacidos en España;429
Ambos sexos;04091-Terque;Nacidos en el Extranjero;28
Ambos sexos;04091-Terque;Total Europa;25
Ambos sexos;04091-Terque;Total Unión Europea;24
Ambos sexos;04091-Terque;Alemania;0
Ambos sexos;04091-Terque;Bulgaria;0
Ambos sexos;04091-Terque;Francia;1
Ambos sexos;04091-Terque;Italia;0
Ambos sexos;04091-Terque;Polonia;0
Ambos sexos;04091-Terque;Portugal;0
Ambos sexos;04091-Terque;Reino Unido;7
Ambos sexos;04091-Terque;Rumanía;15
Ambos sexos;04091-Terque;Total Europa No Comunitaria;1
Ambos sexos;04091-Terque;Rusia;0
Ambos sexos;04091-Terque;Ucrania;0
Ambos sexos;04091-Terque;Total Africa;0
Ambos sexos;04091-Terque;Argelia;0
Ambos sexos;04091-Terque;Marruecos;0
Ambos sexos;04091-Terque;Nigeria;0
Ambos sexos;04091-Terque;Senegal;0
Ambos sexos;04091-Terque;Total América;3
Ambos sexos;04091-Terque;Argentina;2
Ambos sexos;04091-Terque;Bolivia;0
Ambos sexos;04091-Terque;Brasil;0
Ambos sexos;04091-Terque;Colombia;0
Ambos sexos;04091-Terque;Cuba;1
Ambos sexos;04091-Terque;Chile;0
Ambos sexos;04091-Terque;Ecuador;0
Ambos sexos;04091-Terque;Paraguay;0
Ambos sexos;04091-Terque;Perú;0
Ambos sexos;04091-Terque;Rep. Dominicana;0
Ambos sexos;04091-Terque;Uruguay;0
Ambos sexos;04091-Terque;Venezuela;0
Ambos sexos;04091-Terque;Total Asia;0
Ambos sexos;04091-Terque;China;0
Ambos sexos;04091-Terque;Pakistán;0
Ambos sexos;04091-Terque;Oceanía;0
Ambos sexos;04092-Tíjola;Total Población;3.985
Ambos sexos;04092-Tíjola;Nacidos en España;3.611
Ambos sexos;04092-Tíjola;Nacidos en el Extranjero;374
Ambos sexos;04092-Tíjola;Total Europa;187
Ambos sexos;04092-Tíjola;Total Unión Europea;163
Ambos sexos;04092-Tíjola;Alemania;8
Ambos sexos;04092-Tíjola;Bulgaria;2
Ambos sexos;04092-Tíjola;Francia;8
Ambos sexos;04092-Tíjola;Italia;2
Ambos sexos;04092-Tíjola;Polonia;0
Ambos sexos;04092-Tíjola;Portugal;4
Ambos sexos;04092-Tíjola;Reino Unido;63
Ambos sexos;04092-Tíjola;Rumanía;69
Ambos sexos;04092-Tíjola;Total Europa No Comunitaria;24
Ambos sexos;04092-Tíjola;Rusia;0
Ambos sexos;04092-Tíjola;Ucrania;3
