Sexo;Municipios;País de nacimiento;Total
Ambos sexos;21056-Paterna del Campo;Italia;0
Ambos sexos;21056-Paterna del Campo;Polonia;3
Ambos sexos;21056-Paterna del Campo;Portugal;1
Ambos sexos;21056-Paterna del Campo;Reino Unido;0
Ambos sexos;21056-Paterna del Campo;Rumanía;7
Ambos sexos;21056-Paterna del Campo;Total Europa No Comunitaria;0
Ambos sexos;21056-Paterna del Campo;Rusia;0
Ambos sexos;21056-Paterna del Campo;Ucrania;0
Ambos sexos;21056-Paterna del Campo;Total Africa;19
Ambos sexos;21056-Paterna del Campo;Argelia;0
Ambos sexos;21056-Paterna del Campo;Marruecos;18
Ambos sexos;21056-Paterna del Campo;Nigeria;0
Ambos sexos;21056-Paterna del Campo;Senegal;0
Ambos sexos;21056-Paterna del Campo;Total América;23
Ambos sexos;21056-Paterna del Campo;Argentina;0
Ambos sexos;21056-Paterna del Campo;Bolivia;0
Ambos sexos;21056-Paterna del Campo;Brasil;2
Ambos sexos;21056-Paterna del Campo;Colombia;2
Ambos sexos;21056-Paterna del Campo;Cuba;3
Ambos sexos;21056-Paterna del Campo;Chile;0
Ambos sexos;21056-Paterna del Campo;Ecuador;3
Ambos sexos;21056-Paterna del Campo;Paraguay;1
Ambos sexos;21056-Paterna del Campo;Perú;3
Ambos sexos;21056-Paterna del Campo;República Dominicana;0
Ambos sexos;21056-Paterna del Campo;Uruguay;1
Ambos sexos;21056-Paterna del Campo;Venezuela;1
Ambos sexos;21056-Paterna del Campo;Total Asia;4
Ambos sexos;21056-Paterna del Campo;China;4
Ambos sexos;21056-Paterna del Campo;Pakistán;0
Ambos sexos;21056-Paterna del Campo;Total Oceanía;0
Ambos sexos;21057-Paymogo;Total Población;1.195
Ambos sexos;21057-Paymogo;Nacidos en España;1.162
Ambos sexos;21057-Paymogo;Nacidos en el Extranjero;33
Ambos sexos;21057-Paymogo;Total Europa;30
Ambos sexos;21057-Paymogo;Total Unión Europea;28
Ambos sexos;21057-Paymogo;Alemania;0
Ambos sexos;21057-Paymogo;Bulgaria;0
Ambos sexos;21057-Paymogo;Francia;0
Ambos sexos;21057-Paymogo;Italia;0
Ambos sexos;21057-Paymogo;Polonia;4
Ambos sexos;21057-Paymogo;Portugal;17
Ambos sexos;21057-Paymogo;Reino Unido;0
Ambos sexos;21057-Paymogo;Rumanía;7
Ambos sexos;21057-Paymogo;Total Europa No Comunitaria;2
Ambos sexos;21057-Paymogo;Rusia;0
Ambos sexos;21057-Paymogo;Ucrania;2
Ambos sexos;21057-Paymogo;Total Africa;1
Ambos sexos;21057-Paymogo;Argelia;0
Ambos sexos;21057-Paymogo;Marruecos;0
Ambos sexos;21057-Paymogo;Nigeria;0
Ambos sexos;21057-Paymogo;Senegal;0
Ambos sexos;21057-Paymogo;Total América;2
Ambos sexos;21057-Paymogo;Argentina;0
Ambos sexos;21057-Paymogo;Bolivia;0
Ambos sexos;21057-Paymogo;Brasil;0
Ambos sexos;21057-Paymogo;Colombia;1
Ambos sexos;21057-Paymogo;Cuba;0
Ambos sexos;21057-Paymogo;Chile;0
Ambos sexos;21057-Paymogo;Ecuador;0
Ambos sexos;21057-Paymogo;Paraguay;0
Ambos sexos;21057-Paymogo;Perú;0
Ambos sexos;21057-Paymogo;República Dominicana;0
Ambos sexos;21057-Paymogo;Uruguay;0
Ambos sexos;21057-Paymogo;Venezuela;0
Ambos sexos;21057-Paymogo;Total Asia;0
Ambos sexos;21057-Paymogo;China;0
Ambos sexos;21057-Paymogo;Pakistán;0
Ambos sexos;21057-Paymogo;Total Oceanía;0
Ambos sexos;21058-Puebla de Guzmán;Total Población;3.148
Ambos sexos;21058-Puebla de Guzmán;Nacidos en España;2.989
Ambos sexos;21058-Puebla de Guzmán;Nacidos en el Extranjero;159
Ambos sexos;21058-Puebla de Guzmán;Total Europa;141
Ambos sexos;21058-Puebla de Guzmán;Total Unión Europea;134
Ambos sexos;21058-Puebla de Guzmán;Alemania;55
Ambos sexos;21058-Puebla de Guzmán;Bulgaria;0
Ambos sexos;21058-Puebla de Guzmán;Francia;4
Ambos sexos;21058-Puebla de Guzmán;Italia;1
Ambos sexos;21058-Puebla de Guzmán;Polonia;7
Ambos sexos;21058-Puebla de Guzmán;Portugal;44
Ambos sexos;21058-Puebla de Guzmán;Reino Unido;0
Ambos sexos;21058-Puebla de Guzmán;Rumanía;20
Ambos sexos;21058-Puebla de Guzmán;Total Europa No Comunitaria;7
Ambos sexos;21058-Puebla de Guzmán;Rusia;0
Ambos sexos;21058-Puebla de Guzmán;Ucrania;4
Ambos sexos;21058-Puebla de Guzmán;Total Africa;7
Ambos sexos;21058-Puebla de Guzmán;Argelia;2
Ambos sexos;21058-Puebla de Guzmán;Marruecos;4
Ambos sexos;21058-Puebla de Guzmán;Nigeria;0
Ambos sexos;21058-Puebla de Guzmán;Senegal;0
Ambos sexos;21058-Puebla de Guzmán;Total América;5
Ambos sexos;21058-Puebla de Guzmán;Argentina;0
Ambos sexos;21058-Puebla de Guzmán;Bolivia;0
Ambos sexos;21058-Puebla de Guzmán;Brasil;0
Ambos sexos;21058-Puebla de Guzmán;Colombia;0
Ambos sexos;21058-Puebla de Guzmán;Cuba;0
Ambos sexos;21058-Puebla de Guzmán;Chile;1
Ambos sexos;21058-Puebla de Guzmán;Ecuador;0
Ambos sexos;21058-Puebla de Guzmán;Paraguay;0
Ambos sexos;21058-Puebla de Guzmán;Perú;0
Ambos sexos;21058-Puebla de Guzmán;República Dominicana;0
Ambos sexos;21058-Puebla de Guzmán;Uruguay;0
Ambos sexos;21058-Puebla de Guzmán;Venezuela;0
Ambos sexos;21058-Puebla de Guzmán;Total Asia;6
Ambos sexos;21058-Puebla de Guzmán;China;6
Ambos sexos;21058-Puebla de Guzmán;Pakistán;0
Ambos sexos;21058-Puebla de Guzmán;Total Oceanía;0
Ambos sexos;21059-Puerto Moral;Total Población;274
Ambos sexos;21059-Puerto Moral;Nacidos en España;265
Ambos sexos;21059-Puerto Moral;Nacidos en el Extranjero;9
Ambos sexos;21059-Puerto Moral;Total Europa;2
Ambos sexos;21059-Puerto Moral;Total Unión Europea;2
Ambos sexos;21059-Puerto Moral;Alemania;1
Ambos sexos;21059-Puerto Moral;Bulgaria;0
Ambos sexos;21059-Puerto Moral;Francia;0
Ambos sexos;21059-Puerto Moral;Italia;0
Ambos sexos;21059-Puerto Moral;Polonia;0
Ambos sexos;21059-Puerto Moral;Portugal;0
Ambos sexos;21059-Puerto Moral;Reino Unido;0
Ambos sexos;21059-Puerto Moral;Rumanía;0
Ambos sexos;21059-Puerto Moral;Total Europa No Comunitaria;0
Ambos sexos;21059-Puerto Moral;Rusia;0
Ambos sexos;21059-Puerto Moral;Ucrania;0
Ambos sexos;21059-Puerto Moral;Total Africa;2
Ambos sexos;21059-Puerto Moral;Argelia;0
Ambos sexos;21059-Puerto Moral;Marruecos;2
Ambos sexos;21059-Puerto Moral;Nigeria;0
Ambos sexos;21059-Puerto Moral;Senegal;0
Ambos sexos;21059-Puerto Moral;Total América;5
Ambos sexos;21059-Puerto Moral;Argentina;0
Ambos sexos;21059-Puerto Moral;Bolivia;3
Ambos sexos;21059-Puerto Moral;Brasil;1
Ambos sexos;21059-Puerto Moral;Colombia;0
Ambos sexos;21059-Puerto Moral;Cuba;0
Ambos sexos;21059-Puerto Moral;Chile;0
Ambos sexos;21059-Puerto Moral;Ecuador;0
Ambos sexos;21059-Puerto Moral;Paraguay;1
Ambos sexos;21059-Puerto Moral;Perú;0
Ambos sexos;21059-Puerto Moral;República Dominicana;0
Ambos sexos;21059-Puerto Moral;Uruguay;0
Ambos sexos;21059-Puerto Moral;Venezuela;0
Ambos sexos;21059-Puerto Moral;Total Asia;0
Ambos sexos;21059-Puerto Moral;China;0
Ambos sexos;21059-Puerto Moral;Pakistán;0
Ambos sexos;21059-Puerto Moral;Total Oceanía;0
Ambos sexos;21060-Punta Umbría;Total Población;15.038
Ambos sexos;21060-Punta Umbría;Nacidos en España;14.329
Ambos sexos;21060-Punta Umbría;Nacidos en el Extranjero;709
Ambos sexos;21060-Punta Umbría;Total Europa;306
Ambos sexos;21060-Punta Umbría;Total Unión Europea;275
Ambos sexos;21060-Punta Umbría;Alemania;45
Ambos sexos;21060-Punta Umbría;Bulgaria;5
Ambos sexos;21060-Punta Umbría;Francia;22
Ambos sexos;21060-Punta Umbría;Italia;6
Ambos sexos;21060-Punta Umbría;Polonia;34
Ambos sexos;21060-Punta Umbría;Portugal;59
Ambos sexos;21060-Punta Umbría;Reino Unido;12
Ambos sexos;21060-Punta Umbría;Rumanía;73
Ambos sexos;21060-Punta Umbría;Total Europa No Comunitaria;31
Ambos sexos;21060-Punta Umbría;Rusia;4
Ambos sexos;21060-Punta Umbría;Ucrania;15
Ambos sexos;21060-Punta Umbría;Total Africa;183
Ambos sexos;21060-Punta Umbría;Argelia;2
Ambos sexos;21060-Punta Umbría;Marruecos;173
Ambos sexos;21060-Punta Umbría;Nigeria;1
Ambos sexos;21060-Punta Umbría;Senegal;2
Ambos sexos;21060-Punta Umbría;Total América;154
Ambos sexos;21060-Punta Umbría;Argentina;19
Ambos sexos;21060-Punta Umbría;Bolivia;5
Ambos sexos;21060-Punta Umbría;Brasil;19
Ambos sexos;21060-Punta Umbría;Colombia;27
Ambos sexos;21060-Punta Umbría;Cuba;14
Ambos sexos;21060-Punta Umbría;Chile;16
Ambos sexos;21060-Punta Umbría;Ecuador;10
Ambos sexos;21060-Punta Umbría;Paraguay;5
Ambos sexos;21060-Punta Umbría;Perú;4
Ambos sexos;21060-Punta Umbría;República Dominicana;6
Ambos sexos;21060-Punta Umbría;Uruguay;13
Ambos sexos;21060-Punta Umbría;Venezuela;1
Ambos sexos;21060-Punta Umbría;Total Asia;65
Ambos sexos;21060-Punta Umbría;China;41
Ambos sexos;21060-Punta Umbría;Pakistán;3
Ambos sexos;21060-Punta Umbría;Total Oceanía;1
Ambos sexos;21061-Rociana del Condado;Total Población;7.714
Ambos sexos;21061-Rociana del Condado;Nacidos en España;6.344
Ambos sexos;21061-Rociana del Condado;Nacidos en el Extranjero;1.370
Ambos sexos;21061-Rociana del Condado;Total Europa;851
Ambos sexos;21061-Rociana del Condado;Total Unión Europea;798
Ambos sexos;21061-Rociana del Condado;Alemania;19
Ambos sexos;21061-Rociana del Condado;Bulgaria;14
Ambos sexos;21061-Rociana del Condado;Francia;5
Ambos sexos;21061-Rociana del Condado;Italia;3
Ambos sexos;21061-Rociana del Condado;Polonia;59
Ambos sexos;21061-Rociana del Condado;Portugal;13
Ambos sexos;21061-Rociana del Condado;Reino Unido;1
Ambos sexos;21061-Rociana del Condado;Rumanía;678
Ambos sexos;21061-Rociana del Condado;Total Europa No Comunitaria;53
Ambos sexos;21061-Rociana del Condado;Rusia;9
Ambos sexos;21061-Rociana del Condado;Ucrania;35
Ambos sexos;21061-Rociana del Condado;Total Africa;469
Ambos sexos;21061-Rociana del Condado;Argelia;12
Ambos sexos;21061-Rociana del Condado;Marruecos;419
Ambos sexos;21061-Rociana del Condado;Nigeria;0
Ambos sexos;21061-Rociana del Condado;Senegal;0
Ambos sexos;21061-Rociana del Condado;Total América;18
Ambos sexos;21061-Rociana del Condado;Argentina;0
Ambos sexos;21061-Rociana del Condado;Bolivia;0
Ambos sexos;21061-Rociana del Condado;Brasil;2
Ambos sexos;21061-Rociana del Condado;Colombia;6
Ambos sexos;21061-Rociana del Condado;Cuba;1
Ambos sexos;21061-Rociana del Condado;Chile;0
Ambos sexos;21061-Rociana del Condado;Ecuador;0
Ambos sexos;21061-Rociana del Condado;Paraguay;0
Ambos sexos;21061-Rociana del Condado;Perú;0
Ambos sexos;21061-Rociana del Condado;República Dominicana;1
Ambos sexos;21061-Rociana del Condado;Uruguay;0
Ambos sexos;21061-Rociana del Condado;Venezuela;4
Ambos sexos;21061-Rociana del Condado;Total Asia;32
Ambos sexos;21061-Rociana del Condado;China;11
Ambos sexos;21061-Rociana del Condado;Pakistán;2
Ambos sexos;21061-Rociana del Condado;Total Oceanía;0
Ambos sexos;21062-Rosal de la Frontera;Total Población;1.702
Ambos sexos;21062-Rosal de la Frontera;Nacidos en España;1.573
Ambos sexos;21062-Rosal de la Frontera;Nacidos en el Extranjero;129
Ambos sexos;21062-Rosal de la Frontera;Total Europa;123
Ambos sexos;21062-Rosal de la Frontera;Total Unión Europea;121
Ambos sexos;21062-Rosal de la Frontera;Alemania;7
Ambos sexos;21062-Rosal de la Frontera;Bulgaria;0
Ambos sexos;21062-Rosal de la Frontera;Francia;4
Ambos sexos;21062-Rosal de la Frontera;Italia;1
Ambos sexos;21062-Rosal de la Frontera;Polonia;0
Ambos sexos;21062-Rosal de la Frontera;Portugal;90
Ambos sexos;21062-Rosal de la Frontera;Reino Unido;0
Ambos sexos;21062-Rosal de la Frontera;Rumanía;18
Ambos sexos;21062-Rosal de la Frontera;Total Europa No Comunitaria;2
Ambos sexos;21062-Rosal de la Frontera;Rusia;0
Ambos sexos;21062-Rosal de la Frontera;Ucrania;2
Ambos sexos;21062-Rosal de la Frontera;Total Africa;6
Ambos sexos;21062-Rosal de la Frontera;Argelia;0
Ambos sexos;21062-Rosal de la Frontera;Marruecos;6
Ambos sexos;21062-Rosal de la Frontera;Nigeria;0
Ambos sexos;21062-Rosal de la Frontera;Senegal;0
Ambos sexos;21062-Rosal de la Frontera;Total América;0
Ambos sexos;21062-Rosal de la Frontera;Argentina;0
Ambos sexos;21062-Rosal de la Frontera;Bolivia;0
Ambos sexos;21062-Rosal de la Frontera;Brasil;0
Ambos sexos;21062-Rosal de la Frontera;Colombia;0
Ambos sexos;21062-Rosal de la Frontera;Cuba;0
Ambos sexos;21062-Rosal de la Frontera;Chile;0
Ambos sexos;21062-Rosal de la Frontera;Ecuador;0
Ambos sexos;21062-Rosal de la Frontera;Paraguay;0
Ambos sexos;21062-Rosal de la Frontera;Perú;0
Ambos sexos;21062-Rosal de la Frontera;República Dominicana;0
Ambos sexos;21062-Rosal de la Frontera;Uruguay;0
Ambos sexos;21062-Rosal de la Frontera;Venezuela;0
Ambos sexos;21062-Rosal de la Frontera;Total Asia;0
Ambos sexos;21062-Rosal de la Frontera;China;0
Ambos sexos;21062-Rosal de la Frontera;Pakistán;0
Ambos sexos;21062-Rosal de la Frontera;Total Oceanía;0
Ambos sexos;21063-San Bartolomé de la Torre;Total Población;3.640
Ambos sexos;21063-San Bartolomé de la Torre;Nacidos en España;3.113
Ambos sexos;21063-San Bartolomé de la Torre;Nacidos en el Extranjero;527
Ambos sexos;21063-San Bartolomé de la Torre;Total Europa;410
Ambos sexos;21063-San Bartolomé de la Torre;Total Unión Europea;359
Ambos sexos;21063-San Bartolomé de la Torre;Alemania;26
Ambos sexos;21063-San Bartolomé de la Torre;Bulgaria;37
Ambos sexos;21063-San Bartolomé de la Torre;Francia;3
Ambos sexos;21063-San Bartolomé de la Torre;Italia;1
Ambos sexos;21063-San Bartolomé de la Torre;Polonia;74
Ambos sexos;21063-San Bartolomé de la Torre;Portugal;53
Ambos sexos;21063-San Bartolomé de la Torre;Reino Unido;0
Ambos sexos;21063-San Bartolomé de la Torre;Rumanía;153
Ambos sexos;21063-San Bartolomé de la Torre;Total Europa No Comunitaria;51
Ambos sexos;21063-San Bartolomé de la Torre;Rusia;0
Ambos sexos;21063-San Bartolomé de la Torre;Ucrania;4
Ambos sexos;21063-San Bartolomé de la Torre;Total Africa;86
Ambos sexos;21063-San Bartolomé de la Torre;Argelia;0
Ambos sexos;21063-San Bartolomé de la Torre;Marruecos;53
Ambos sexos;21063-San Bartolomé de la Torre;Nigeria;1
Ambos sexos;21063-San Bartolomé de la Torre;Senegal;0
Ambos sexos;21063-San Bartolomé de la Torre;Total América;27
Ambos sexos;21063-San Bartolomé de la Torre;Argentina;9
Ambos sexos;21063-San Bartolomé de la Torre;Bolivia;5
Ambos sexos;21063-San Bartolomé de la Torre;Brasil;0
Ambos sexos;21063-San Bartolomé de la Torre;Colombia;4
Ambos sexos;21063-San Bartolomé de la Torre;Cuba;3
Ambos sexos;21063-San Bartolomé de la Torre;Chile;1
Ambos sexos;21063-San Bartolomé de la Torre;Ecuador;1
Ambos sexos;21063-San Bartolomé de la Torre;Paraguay;0
Ambos sexos;21063-San Bartolomé de la Torre;Perú;0
Ambos sexos;21063-San Bartolomé de la Torre;República Dominicana;0
Ambos sexos;21063-San Bartolomé de la Torre;Uruguay;2
Ambos sexos;21063-San Bartolomé de la Torre;Venezuela;0
Ambos sexos;21063-San Bartolomé de la Torre;Total Asia;4
Ambos sexos;21063-San Bartolomé de la Torre;China;4
Ambos sexos;21063-San Bartolomé de la Torre;Pakistán;0
Ambos sexos;21063-San Bartolomé de la Torre;Total Oceanía;0
Ambos sexos;21064-San Juan del Puerto;Total Población;9.116
Ambos sexos;21064-San Juan del Puerto;Nacidos en España;8.413
Ambos sexos;21064-San Juan del Puerto;Nacidos en el Extranjero;703
Ambos sexos;21064-San Juan del Puerto;Total Europa;331
Ambos sexos;21064-San Juan del Puerto;Total Unión Europea;304
Ambos sexos;21064-San Juan del Puerto;Alemania;23
Ambos sexos;21064-San Juan del Puerto;Bulgaria;7
Ambos sexos;21064-San Juan del Puerto;Francia;5
Ambos sexos;21064-San Juan del Puerto;Italia;1
Ambos sexos;21064-San Juan del Puerto;Polonia;41
Ambos sexos;21064-San Juan del Puerto;Portugal;29
Ambos sexos;21064-San Juan del Puerto;Reino Unido;3
Ambos sexos;21064-San Juan del Puerto;Rumanía;187
Ambos sexos;21064-San Juan del Puerto;Total Europa No Comunitaria;27
Ambos sexos;21064-San Juan del Puerto;Rusia;5
Ambos sexos;21064-San Juan del Puerto;Ucrania;15
Ambos sexos;21064-San Juan del Puerto;Total Africa;267
Ambos sexos;21064-San Juan del Puerto;Argelia;20
Ambos sexos;21064-San Juan del Puerto;Marruecos;246
Ambos sexos;21064-San Juan del Puerto;Nigeria;0
Ambos sexos;21064-San Juan del Puerto;Senegal;0
Ambos sexos;21064-San Juan del Puerto;Total América;102
Ambos sexos;21064-San Juan del Puerto;Argentina;1
Ambos sexos;21064-San Juan del Puerto;Bolivia;2
Ambos sexos;21064-San Juan del Puerto;Brasil;3
Ambos sexos;21064-San Juan del Puerto;Colombia;28
Ambos sexos;21064-San Juan del Puerto;Cuba;11
Ambos sexos;21064-San Juan del Puerto;Chile;2
Ambos sexos;21064-San Juan del Puerto;Ecuador;20
Ambos sexos;21064-San Juan del Puerto;Paraguay;5
Ambos sexos;21064-San Juan del Puerto;Perú;12
Ambos sexos;21064-San Juan del Puerto;República Dominicana;10
Ambos sexos;21064-San Juan del Puerto;Uruguay;0
Ambos sexos;21064-San Juan del Puerto;Venezuela;3
Ambos sexos;21064-San Juan del Puerto;Total Asia;3
Ambos sexos;21064-San Juan del Puerto;China;3
Ambos sexos;21064-San Juan del Puerto;Pakistán;0
Ambos sexos;21064-San Juan del Puerto;Total Oceanía;0
Ambos sexos;21066-San Silvestre de Guzmán;Total Población;611
Ambos sexos;21066-San Silvestre de Guzmán;Nacidos en España;543
Ambos sexos;21066-San Silvestre de Guzmán;Nacidos en el Extranjero;68
Ambos sexos;21066-San Silvestre de Guzmán;Total Europa;49
Ambos sexos;21066-San Silvestre de Guzmán;Total Unión Europea;40
Ambos sexos;21066-San Silvestre de Guzmán;Alemania;11
Ambos sexos;21066-San Silvestre de Guzmán;Bulgaria;1
Ambos sexos;21066-San Silvestre de Guzmán;Francia;1
Ambos sexos;21066-San Silvestre de Guzmán;Italia;2
Ambos sexos;21066-San Silvestre de Guzmán;Polonia;3
Ambos sexos;21066-San Silvestre de Guzmán;Portugal;15
Ambos sexos;21066-San Silvestre de Guzmán;Reino Unido;4
Ambos sexos;21066-San Silvestre de Guzmán;Rumanía;3
Ambos sexos;21066-San Silvestre de Guzmán;Total Europa No Comunitaria;9
Ambos sexos;21066-San Silvestre de Guzmán;Rusia;0
Ambos sexos;21066-San Silvestre de Guzmán;Ucrania;3
Ambos sexos;21066-San Silvestre de Guzmán;Total Africa;1
Ambos sexos;21066-San Silvestre de Guzmán;Argelia;0
Ambos sexos;21066-San Silvestre de Guzmán;Marruecos;0
Ambos sexos;21066-San Silvestre de Guzmán;Nigeria;0
Ambos sexos;21066-San Silvestre de Guzmán;Senegal;0
Ambos sexos;21066-San Silvestre de Guzmán;Total América;6
Ambos sexos;21066-San Silvestre de Guzmán;Argentina;0
Ambos sexos;21066-San Silvestre de Guzmán;Bolivia;0
Ambos sexos;21066-San Silvestre de Guzmán;Brasil;1
Ambos sexos;21066-San Silvestre de Guzmán;Colombia;0
Ambos sexos;21066-San Silvestre de Guzmán;Cuba;0
Ambos sexos;21066-San Silvestre de Guzmán;Chile;0
Ambos sexos;21066-San Silvestre de Guzmán;Ecuador;1
Ambos sexos;21066-San Silvestre de Guzmán;Paraguay;0
Ambos sexos;21066-San Silvestre de Guzmán;Perú;1
Ambos sexos;21066-San Silvestre de Guzmán;República Dominicana;0
Ambos sexos;21066-San Silvestre de Guzmán;Uruguay;0
Ambos sexos;21066-San Silvestre de Guzmán;Venezuela;1
Ambos sexos;21066-San Silvestre de Guzmán;Total Asia;12
Ambos sexos;21066-San Silvestre de Guzmán;China;0
Ambos sexos;21066-San Silvestre de Guzmán;Pakistán;9
Ambos sexos;21066-San Silvestre de Guzmán;Total Oceanía;0
Ambos sexos;21065-Sanlúcar de Guadiana;Total Población;419
Ambos sexos;21065-Sanlúcar de Guadiana;Nacidos en España;314
Ambos sexos;21065-Sanlúcar de Guadiana;Nacidos en el Extranjero;105
Ambos sexos;21065-Sanlúcar de Guadiana;Total Europa;94
Ambos sexos;21065-Sanlúcar de Guadiana;Total Unión Europea;91
Ambos sexos;21065-Sanlúcar de Guadiana;Alemania;5
Ambos sexos;21065-Sanlúcar de Guadiana;Bulgaria;0
Ambos sexos;21065-Sanlúcar de Guadiana;Francia;2
Ambos sexos;21065-Sanlúcar de Guadiana;Italia;0
Ambos sexos;21065-Sanlúcar de Guadiana;Polonia;0
Ambos sexos;21065-Sanlúcar de Guadiana;Portugal;16
Ambos sexos;21065-Sanlúcar de Guadiana;Reino Unido;51
Ambos sexos;21065-Sanlúcar de Guadiana;Rumanía;3
Ambos sexos;21065-Sanlúcar de Guadiana;Total Europa No Comunitaria;3
Ambos sexos;21065-Sanlúcar de Guadiana;Rusia;1
Ambos sexos;21065-Sanlúcar de Guadiana;Ucrania;0
Ambos sexos;21065-Sanlúcar de Guadiana;Total Africa;4
Ambos sexos;21065-Sanlúcar de Guadiana;Argelia;0
Ambos sexos;21065-Sanlúcar de Guadiana;Marruecos;0
Ambos sexos;21065-Sanlúcar de Guadiana;Nigeria;1
Ambos sexos;21065-Sanlúcar de Guadiana;Senegal;0
Ambos sexos;21065-Sanlúcar de Guadiana;Total América;5
Ambos sexos;21065-Sanlúcar de Guadiana;Argentina;0
Ambos sexos;21065-Sanlúcar de Guadiana;Bolivia;0
Ambos sexos;21065-Sanlúcar de Guadiana;Brasil;0
Ambos sexos;21065-Sanlúcar de Guadiana;Colombia;2
Ambos sexos;21065-Sanlúcar de Guadiana;Cuba;0
Ambos sexos;21065-Sanlúcar de Guadiana;Chile;0
Ambos sexos;21065-Sanlúcar de Guadiana;Ecuador;1
Ambos sexos;21065-Sanlúcar de Guadiana;Paraguay;0
Ambos sexos;21065-Sanlúcar de Guadiana;Perú;1
Ambos sexos;21065-Sanlúcar de Guadiana;República Dominicana;0
Ambos sexos;21065-Sanlúcar de Guadiana;Uruguay;0
Ambos sexos;21065-Sanlúcar de Guadiana;Venezuela;0
Ambos sexos;21065-Sanlúcar de Guadiana;Total Asia;2
Ambos sexos;21065-Sanlúcar de Guadiana;China;0
Ambos sexos;21065-Sanlúcar de Guadiana;Pakistán;0
Ambos sexos;21065-Sanlúcar de Guadiana;Total Oceanía;0
Ambos sexos;21067-Santa Ana la Real;Total Población;491
Ambos sexos;21067-Santa Ana la Real;Nacidos en España;473
Ambos sexos;21067-Santa Ana la Real;Nacidos en el Extranjero;18
Ambos sexos;21067-Santa Ana la Real;Total Europa;13
Ambos sexos;21067-Santa Ana la Real;Total Unión Europea;12
Ambos sexos;21067-Santa Ana la Real;Alemania;2
Ambos sexos;21067-Santa Ana la Real;Bulgaria;0
Ambos sexos;21067-Santa Ana la Real;Francia;2
Ambos sexos;21067-Santa Ana la Real;Italia;0
Ambos sexos;21067-Santa Ana la Real;Polonia;0
Ambos sexos;21067-Santa Ana la Real;Portugal;0
Ambos sexos;21067-Santa Ana la Real;Reino Unido;3
Ambos sexos;21067-Santa Ana la Real;Rumanía;3
Ambos sexos;21067-Santa Ana la Real;Total Europa No Comunitaria;1
Ambos sexos;21067-Santa Ana la Real;Rusia;0
Ambos sexos;21067-Santa Ana la Real;Ucrania;0
Ambos sexos;21067-Santa Ana la Real;Total Africa;1
Ambos sexos;21067-Santa Ana la Real;Argelia;0
Ambos sexos;21067-Santa Ana la Real;Marruecos;1
Ambos sexos;21067-Santa Ana la Real;Nigeria;0
Ambos sexos;21067-Santa Ana la Real;Senegal;0
Ambos sexos;21067-Santa Ana la Real;Total América;4
Ambos sexos;21067-Santa Ana la Real;Argentina;0
Ambos sexos;21067-Santa Ana la Real;Bolivia;1
Ambos sexos;21067-Santa Ana la Real;Brasil;0
Ambos sexos;21067-Santa Ana la Real;Colombia;1
Ambos sexos;21067-Santa Ana la Real;Cuba;0
Ambos sexos;21067-Santa Ana la Real;Chile;1
Ambos sexos;21067-Santa Ana la Real;Ecuador;0
Ambos sexos;21067-Santa Ana la Real;Paraguay;0
Ambos sexos;21067-Santa Ana la Real;Perú;1
Ambos sexos;21067-Santa Ana la Real;República Dominicana;0
Ambos sexos;21067-Santa Ana la Real;Uruguay;0
Ambos sexos;21067-Santa Ana la Real;Venezuela;0
Ambos sexos;21067-Santa Ana la Real;Total Asia;0
Ambos sexos;21067-Santa Ana la Real;China;0
Ambos sexos;21067-Santa Ana la Real;Pakistán;0
Ambos sexos;21067-Santa Ana la Real;Total Oceanía;0
Ambos sexos;21068-Santa Bárbara de Casa;Total Población;1.092
Ambos sexos;21068-Santa Bárbara de Casa;Nacidos en España;1.060
Ambos sexos;21068-Santa Bárbara de Casa;Nacidos en el Extranjero;32
Ambos sexos;21068-Santa Bárbara de Casa;Total Europa;28
Ambos sexos;21068-Santa Bárbara de Casa;Total Unión Europea;28
Ambos sexos;21068-Santa Bárbara de Casa;Alemania;0
Ambos sexos;21068-Santa Bárbara de Casa;Bulgaria;0
Ambos sexos;21068-Santa Bárbara de Casa;Francia;1
Ambos sexos;21068-Santa Bárbara de Casa;Italia;1
Ambos sexos;21068-Santa Bárbara de Casa;Polonia;2
Ambos sexos;21068-Santa Bárbara de Casa;Portugal;17
Ambos sexos;21068-Santa Bárbara de Casa;Reino Unido;0
Ambos sexos;21068-Santa Bárbara de Casa;Rumanía;7
Ambos sexos;21068-Santa Bárbara de Casa;Total Europa No Comunitaria;0
Ambos sexos;21068-Santa Bárbara de Casa;Rusia;0
Ambos sexos;21068-Santa Bárbara de Casa;Ucrania;0
Ambos sexos;21068-Santa Bárbara de Casa;Total Africa;0
Ambos sexos;21068-Santa Bárbara de Casa;Argelia;0
Ambos sexos;21068-Santa Bárbara de Casa;Marruecos;0
Ambos sexos;21068-Santa Bárbara de Casa;Nigeria;0
Ambos sexos;21068-Santa Bárbara de Casa;Senegal;0
Ambos sexos;21068-Santa Bárbara de Casa;Total América;4
Ambos sexos;21068-Santa Bárbara de Casa;Argentina;1
Ambos sexos;21068-Santa Bárbara de Casa;Bolivia;0
Ambos sexos;21068-Santa Bárbara de Casa;Brasil;2
Ambos sexos;21068-Santa Bárbara de Casa;Colombia;0
Ambos sexos;21068-Santa Bárbara de Casa;Cuba;0
