Sexo;Municipios;País de nacimiento;Total
Ambos sexos;21056-Paterna del Campo;Francia;1
Ambos sexos;21056-Paterna del Campo;Italia;0
Ambos sexos;21056-Paterna del Campo;Polonia;5
Ambos sexos;21056-Paterna del Campo;Portugal;1
Ambos sexos;21056-Paterna del Campo;Reino Unido;0
Ambos sexos;21056-Paterna del Campo;Rumanía;8
Ambos sexos;21056-Paterna del Campo;Total Europa No Comunitaria;0
Ambos sexos;21056-Paterna del Campo;Rusia;0
Ambos sexos;21056-Paterna del Campo;Ucrania;0
Ambos sexos;21056-Paterna del Campo;Total Africa;21
Ambos sexos;21056-Paterna del Campo;Argelia;1
Ambos sexos;21056-Paterna del Campo;Marruecos;20
Ambos sexos;21056-Paterna del Campo;Nigeria;0
Ambos sexos;21056-Paterna del Campo;Senegal;0
Ambos sexos;21056-Paterna del Campo;Total América;7
Ambos sexos;21056-Paterna del Campo;Argentina;0
Ambos sexos;21056-Paterna del Campo;Bolivia;1
Ambos sexos;21056-Paterna del Campo;Brasil;1
Ambos sexos;21056-Paterna del Campo;Colombia;0
Ambos sexos;21056-Paterna del Campo;Cuba;1
Ambos sexos;21056-Paterna del Campo;Chile;0
Ambos sexos;21056-Paterna del Campo;Ecuador;0
Ambos sexos;21056-Paterna del Campo;Paraguay;0
Ambos sexos;21056-Paterna del Campo;Perú;1
Ambos sexos;21056-Paterna del Campo;República Dominicana;1
Ambos sexos;21056-Paterna del Campo;Uruguay;1
Ambos sexos;21056-Paterna del Campo;Venezuela;1
Ambos sexos;21056-Paterna del Campo;Total Asia;2
Ambos sexos;21056-Paterna del Campo;China;2
Ambos sexos;21056-Paterna del Campo;Pakistán;0
Ambos sexos;21056-Paterna del Campo;Total Oceanía;0
Ambos sexos;21057-Paymogo;Total Población;1.293
Ambos sexos;21057-Paymogo;Nacidos en España;1.230
Ambos sexos;21057-Paymogo;Nacidos en el Extranjero;63
Ambos sexos;21057-Paymogo;Total Europa;62
Ambos sexos;21057-Paymogo;Total Unión Europea;59
Ambos sexos;21057-Paymogo;Alemania;1
Ambos sexos;21057-Paymogo;Bulgaria;0
Ambos sexos;21057-Paymogo;Francia;0
Ambos sexos;21057-Paymogo;Italia;0
Ambos sexos;21057-Paymogo;Polonia;5
Ambos sexos;21057-Paymogo;Portugal;37
Ambos sexos;21057-Paymogo;Reino Unido;0
Ambos sexos;21057-Paymogo;Rumanía;16
Ambos sexos;21057-Paymogo;Total Europa No Comunitaria;3
Ambos sexos;21057-Paymogo;Rusia;0
Ambos sexos;21057-Paymogo;Ucrania;3
Ambos sexos;21057-Paymogo;Total Africa;0
Ambos sexos;21057-Paymogo;Argelia;0
Ambos sexos;21057-Paymogo;Marruecos;0
Ambos sexos;21057-Paymogo;Nigeria;0
Ambos sexos;21057-Paymogo;Senegal;0
Ambos sexos;21057-Paymogo;Total América;1
Ambos sexos;21057-Paymogo;Argentina;0
Ambos sexos;21057-Paymogo;Bolivia;0
Ambos sexos;21057-Paymogo;Brasil;0
Ambos sexos;21057-Paymogo;Colombia;1
Ambos sexos;21057-Paymogo;Cuba;0
Ambos sexos;21057-Paymogo;Chile;0
Ambos sexos;21057-Paymogo;Ecuador;0
Ambos sexos;21057-Paymogo;Paraguay;0
Ambos sexos;21057-Paymogo;Perú;0
Ambos sexos;21057-Paymogo;República Dominicana;0
Ambos sexos;21057-Paymogo;Uruguay;0
Ambos sexos;21057-Paymogo;Venezuela;0
Ambos sexos;21057-Paymogo;Total Asia;0
Ambos sexos;21057-Paymogo;China;0
Ambos sexos;21057-Paymogo;Pakistán;0
Ambos sexos;21057-Paymogo;Total Oceanía;0
Ambos sexos;21058-Puebla de Guzmán;Total Población;3.125
Ambos sexos;21058-Puebla de Guzmán;Nacidos en España;2.945
Ambos sexos;21058-Puebla de Guzmán;Nacidos en el Extranjero;180
Ambos sexos;21058-Puebla de Guzmán;Total Europa;168
Ambos sexos;21058-Puebla de Guzmán;Total Unión Europea;160
Ambos sexos;21058-Puebla de Guzmán;Alemania;53
Ambos sexos;21058-Puebla de Guzmán;Bulgaria;1
Ambos sexos;21058-Puebla de Guzmán;Francia;3
Ambos sexos;21058-Puebla de Guzmán;Italia;2
Ambos sexos;21058-Puebla de Guzmán;Polonia;4
Ambos sexos;21058-Puebla de Guzmán;Portugal;63
Ambos sexos;21058-Puebla de Guzmán;Reino Unido;0
Ambos sexos;21058-Puebla de Guzmán;Rumanía;32
Ambos sexos;21058-Puebla de Guzmán;Total Europa No Comunitaria;8
Ambos sexos;21058-Puebla de Guzmán;Rusia;0
Ambos sexos;21058-Puebla de Guzmán;Ucrania;6
Ambos sexos;21058-Puebla de Guzmán;Total Africa;9
Ambos sexos;21058-Puebla de Guzmán;Argelia;0
Ambos sexos;21058-Puebla de Guzmán;Marruecos;7
Ambos sexos;21058-Puebla de Guzmán;Nigeria;1
Ambos sexos;21058-Puebla de Guzmán;Senegal;0
Ambos sexos;21058-Puebla de Guzmán;Total América;2
Ambos sexos;21058-Puebla de Guzmán;Argentina;0
Ambos sexos;21058-Puebla de Guzmán;Bolivia;0
Ambos sexos;21058-Puebla de Guzmán;Brasil;0
Ambos sexos;21058-Puebla de Guzmán;Colombia;1
Ambos sexos;21058-Puebla de Guzmán;Cuba;0
Ambos sexos;21058-Puebla de Guzmán;Chile;0
Ambos sexos;21058-Puebla de Guzmán;Ecuador;1
Ambos sexos;21058-Puebla de Guzmán;Paraguay;0
Ambos sexos;21058-Puebla de Guzmán;Perú;0
Ambos sexos;21058-Puebla de Guzmán;República Dominicana;0
Ambos sexos;21058-Puebla de Guzmán;Uruguay;0
Ambos sexos;21058-Puebla de Guzmán;Venezuela;0
Ambos sexos;21058-Puebla de Guzmán;Total Asia;1
Ambos sexos;21058-Puebla de Guzmán;China;1
Ambos sexos;21058-Puebla de Guzmán;Pakistán;0
Ambos sexos;21058-Puebla de Guzmán;Total Oceanía;0
Ambos sexos;21059-Puerto Moral;Total Población;275
Ambos sexos;21059-Puerto Moral;Nacidos en España;265
Ambos sexos;21059-Puerto Moral;Nacidos en el Extranjero;10
Ambos sexos;21059-Puerto Moral;Total Europa;4
Ambos sexos;21059-Puerto Moral;Total Unión Europea;4
Ambos sexos;21059-Puerto Moral;Alemania;0
Ambos sexos;21059-Puerto Moral;Bulgaria;0
Ambos sexos;21059-Puerto Moral;Francia;0
Ambos sexos;21059-Puerto Moral;Italia;0
Ambos sexos;21059-Puerto Moral;Polonia;0
Ambos sexos;21059-Puerto Moral;Portugal;1
Ambos sexos;21059-Puerto Moral;Reino Unido;0
Ambos sexos;21059-Puerto Moral;Rumanía;3
Ambos sexos;21059-Puerto Moral;Total Europa No Comunitaria;0
Ambos sexos;21059-Puerto Moral;Rusia;0
Ambos sexos;21059-Puerto Moral;Ucrania;0
Ambos sexos;21059-Puerto Moral;Total Africa;1
Ambos sexos;21059-Puerto Moral;Argelia;0
Ambos sexos;21059-Puerto Moral;Marruecos;1
Ambos sexos;21059-Puerto Moral;Nigeria;0
Ambos sexos;21059-Puerto Moral;Senegal;0
Ambos sexos;21059-Puerto Moral;Total América;5
Ambos sexos;21059-Puerto Moral;Argentina;0
Ambos sexos;21059-Puerto Moral;Bolivia;4
Ambos sexos;21059-Puerto Moral;Brasil;1
Ambos sexos;21059-Puerto Moral;Colombia;0
Ambos sexos;21059-Puerto Moral;Cuba;0
Ambos sexos;21059-Puerto Moral;Chile;0
Ambos sexos;21059-Puerto Moral;Ecuador;0
Ambos sexos;21059-Puerto Moral;Paraguay;0
Ambos sexos;21059-Puerto Moral;Perú;0
Ambos sexos;21059-Puerto Moral;República Dominicana;0
Ambos sexos;21059-Puerto Moral;Uruguay;0
Ambos sexos;21059-Puerto Moral;Venezuela;0
Ambos sexos;21059-Puerto Moral;Total Asia;0
Ambos sexos;21059-Puerto Moral;China;0
Ambos sexos;21059-Puerto Moral;Pakistán;0
Ambos sexos;21059-Puerto Moral;Total Oceanía;0
Ambos sexos;21060-Punta Umbría;Total Población;14.919
Ambos sexos;21060-Punta Umbría;Nacidos en España;14.029
Ambos sexos;21060-Punta Umbría;Nacidos en el Extranjero;890
Ambos sexos;21060-Punta Umbría;Total Europa;471
Ambos sexos;21060-Punta Umbría;Total Unión Europea;438
Ambos sexos;21060-Punta Umbría;Alemania;67
Ambos sexos;21060-Punta Umbría;Bulgaria;12
Ambos sexos;21060-Punta Umbría;Francia;27
Ambos sexos;21060-Punta Umbría;Italia;8
Ambos sexos;21060-Punta Umbría;Polonia;77
Ambos sexos;21060-Punta Umbría;Portugal;86
Ambos sexos;21060-Punta Umbría;Reino Unido;18
Ambos sexos;21060-Punta Umbría;Rumanía;119
Ambos sexos;21060-Punta Umbría;Total Europa No Comunitaria;33
Ambos sexos;21060-Punta Umbría;Rusia;4
Ambos sexos;21060-Punta Umbría;Ucrania;15
Ambos sexos;21060-Punta Umbría;Total Africa;179
Ambos sexos;21060-Punta Umbría;Argelia;0
Ambos sexos;21060-Punta Umbría;Marruecos;169
Ambos sexos;21060-Punta Umbría;Nigeria;2
Ambos sexos;21060-Punta Umbría;Senegal;2
Ambos sexos;21060-Punta Umbría;Total América;175
Ambos sexos;21060-Punta Umbría;Argentina;32
Ambos sexos;21060-Punta Umbría;Bolivia;14
Ambos sexos;21060-Punta Umbría;Brasil;12
Ambos sexos;21060-Punta Umbría;Colombia;33
Ambos sexos;21060-Punta Umbría;Cuba;14
Ambos sexos;21060-Punta Umbría;Chile;15
Ambos sexos;21060-Punta Umbría;Ecuador;8
Ambos sexos;21060-Punta Umbría;Paraguay;10
Ambos sexos;21060-Punta Umbría;Perú;6
Ambos sexos;21060-Punta Umbría;República Dominicana;4
Ambos sexos;21060-Punta Umbría;Uruguay;10
Ambos sexos;21060-Punta Umbría;Venezuela;3
Ambos sexos;21060-Punta Umbría;Total Asia;65
Ambos sexos;21060-Punta Umbría;China;43
Ambos sexos;21060-Punta Umbría;Pakistán;0
Ambos sexos;21060-Punta Umbría;Total Oceanía;0
Ambos sexos;21061-Rociana del Condado;Total Población;7.634
Ambos sexos;21061-Rociana del Condado;Nacidos en España;6.282
Ambos sexos;21061-Rociana del Condado;Nacidos en el Extranjero;1.352
Ambos sexos;21061-Rociana del Condado;Total Europa;1.007
Ambos sexos;21061-Rociana del Condado;Total Unión Europea;949
Ambos sexos;21061-Rociana del Condado;Alemania;24
Ambos sexos;21061-Rociana del Condado;Bulgaria;20
Ambos sexos;21061-Rociana del Condado;Francia;4
Ambos sexos;21061-Rociana del Condado;Italia;1
Ambos sexos;21061-Rociana del Condado;Polonia;87
Ambos sexos;21061-Rociana del Condado;Portugal;7
Ambos sexos;21061-Rociana del Condado;Reino Unido;4
Ambos sexos;21061-Rociana del Condado;Rumanía;789
Ambos sexos;21061-Rociana del Condado;Total Europa No Comunitaria;58
Ambos sexos;21061-Rociana del Condado;Rusia;8
Ambos sexos;21061-Rociana del Condado;Ucrania;45
Ambos sexos;21061-Rociana del Condado;Total Africa;298
Ambos sexos;21061-Rociana del Condado;Argelia;15
Ambos sexos;21061-Rociana del Condado;Marruecos;269
Ambos sexos;21061-Rociana del Condado;Nigeria;0
Ambos sexos;21061-Rociana del Condado;Senegal;0
Ambos sexos;21061-Rociana del Condado;Total América;23
Ambos sexos;21061-Rociana del Condado;Argentina;0
Ambos sexos;21061-Rociana del Condado;Bolivia;0
Ambos sexos;21061-Rociana del Condado;Brasil;3
Ambos sexos;21061-Rociana del Condado;Colombia;6
Ambos sexos;21061-Rociana del Condado;Cuba;1
Ambos sexos;21061-Rociana del Condado;Chile;0
Ambos sexos;21061-Rociana del Condado;Ecuador;4
Ambos sexos;21061-Rociana del Condado;Paraguay;0
Ambos sexos;21061-Rociana del Condado;Perú;1
Ambos sexos;21061-Rociana del Condado;República Dominicana;2
Ambos sexos;21061-Rociana del Condado;Uruguay;0
Ambos sexos;21061-Rociana del Condado;Venezuela;3
Ambos sexos;21061-Rociana del Condado;Total Asia;24
Ambos sexos;21061-Rociana del Condado;China;4
Ambos sexos;21061-Rociana del Condado;Pakistán;0
Ambos sexos;21061-Rociana del Condado;Total Oceanía;0
Ambos sexos;21062-Rosal de la Frontera;Total Población;1.890
Ambos sexos;21062-Rosal de la Frontera;Nacidos en España;1.642
Ambos sexos;21062-Rosal de la Frontera;Nacidos en el Extranjero;248
Ambos sexos;21062-Rosal de la Frontera;Total Europa;241
Ambos sexos;21062-Rosal de la Frontera;Total Unión Europea;236
Ambos sexos;21062-Rosal de la Frontera;Alemania;8
Ambos sexos;21062-Rosal de la Frontera;Bulgaria;0
Ambos sexos;21062-Rosal de la Frontera;Francia;3
Ambos sexos;21062-Rosal de la Frontera;Italia;0
Ambos sexos;21062-Rosal de la Frontera;Polonia;0
Ambos sexos;21062-Rosal de la Frontera;Portugal;182
Ambos sexos;21062-Rosal de la Frontera;Reino Unido;0
Ambos sexos;21062-Rosal de la Frontera;Rumanía;40
Ambos sexos;21062-Rosal de la Frontera;Total Europa No Comunitaria;5
Ambos sexos;21062-Rosal de la Frontera;Rusia;0
Ambos sexos;21062-Rosal de la Frontera;Ucrania;4
Ambos sexos;21062-Rosal de la Frontera;Total Africa;4
Ambos sexos;21062-Rosal de la Frontera;Argelia;0
Ambos sexos;21062-Rosal de la Frontera;Marruecos;4
Ambos sexos;21062-Rosal de la Frontera;Nigeria;0
Ambos sexos;21062-Rosal de la Frontera;Senegal;0
Ambos sexos;21062-Rosal de la Frontera;Total América;3
Ambos sexos;21062-Rosal de la Frontera;Argentina;0
Ambos sexos;21062-Rosal de la Frontera;Bolivia;0
Ambos sexos;21062-Rosal de la Frontera;Brasil;2
Ambos sexos;21062-Rosal de la Frontera;Colombia;0
Ambos sexos;21062-Rosal de la Frontera;Cuba;1
Ambos sexos;21062-Rosal de la Frontera;Chile;0
Ambos sexos;21062-Rosal de la Frontera;Ecuador;0
Ambos sexos;21062-Rosal de la Frontera;Paraguay;0
Ambos sexos;21062-Rosal de la Frontera;Perú;0
Ambos sexos;21062-Rosal de la Frontera;República Dominicana;0
Ambos sexos;21062-Rosal de la Frontera;Uruguay;0
Ambos sexos;21062-Rosal de la Frontera;Venezuela;0
Ambos sexos;21062-Rosal de la Frontera;Total Asia;0
Ambos sexos;21062-Rosal de la Frontera;China;0
Ambos sexos;21062-Rosal de la Frontera;Pakistán;0
Ambos sexos;21062-Rosal de la Frontera;Total Oceanía;0
Ambos sexos;21063-San Bartolomé de la Torre;Total Población;3.560
Ambos sexos;21063-San Bartolomé de la Torre;Nacidos en España;3.064
Ambos sexos;21063-San Bartolomé de la Torre;Nacidos en el Extranjero;496
Ambos sexos;21063-San Bartolomé de la Torre;Total Europa;429
Ambos sexos;21063-San Bartolomé de la Torre;Total Unión Europea;378
Ambos sexos;21063-San Bartolomé de la Torre;Alemania;27
Ambos sexos;21063-San Bartolomé de la Torre;Bulgaria;27
Ambos sexos;21063-San Bartolomé de la Torre;Francia;3
Ambos sexos;21063-San Bartolomé de la Torre;Italia;1
Ambos sexos;21063-San Bartolomé de la Torre;Polonia;101
Ambos sexos;21063-San Bartolomé de la Torre;Portugal;60
Ambos sexos;21063-San Bartolomé de la Torre;Reino Unido;3
Ambos sexos;21063-San Bartolomé de la Torre;Rumanía;140
Ambos sexos;21063-San Bartolomé de la Torre;Total Europa No Comunitaria;51
Ambos sexos;21063-San Bartolomé de la Torre;Rusia;0
Ambos sexos;21063-San Bartolomé de la Torre;Ucrania;1
Ambos sexos;21063-San Bartolomé de la Torre;Total Africa;41
Ambos sexos;21063-San Bartolomé de la Torre;Argelia;0
Ambos sexos;21063-San Bartolomé de la Torre;Marruecos;30
Ambos sexos;21063-San Bartolomé de la Torre;Nigeria;0
Ambos sexos;21063-San Bartolomé de la Torre;Senegal;0
Ambos sexos;21063-San Bartolomé de la Torre;Total América;23
Ambos sexos;21063-San Bartolomé de la Torre;Argentina;11
Ambos sexos;21063-San Bartolomé de la Torre;Bolivia;3
Ambos sexos;21063-San Bartolomé de la Torre;Brasil;0
Ambos sexos;21063-San Bartolomé de la Torre;Colombia;4
Ambos sexos;21063-San Bartolomé de la Torre;Cuba;0
Ambos sexos;21063-San Bartolomé de la Torre;Chile;0
Ambos sexos;21063-San Bartolomé de la Torre;Ecuador;2
Ambos sexos;21063-San Bartolomé de la Torre;Paraguay;0
Ambos sexos;21063-San Bartolomé de la Torre;Perú;0
Ambos sexos;21063-San Bartolomé de la Torre;República Dominicana;0
Ambos sexos;21063-San Bartolomé de la Torre;Uruguay;2
Ambos sexos;21063-San Bartolomé de la Torre;Venezuela;1
Ambos sexos;21063-San Bartolomé de la Torre;Total Asia;3
Ambos sexos;21063-San Bartolomé de la Torre;China;3
Ambos sexos;21063-San Bartolomé de la Torre;Pakistán;0
Ambos sexos;21063-San Bartolomé de la Torre;Total Oceanía;0
Ambos sexos;21064-San Juan del Puerto;Total Población;8.479
Ambos sexos;21064-San Juan del Puerto;Nacidos en España;8.032
Ambos sexos;21064-San Juan del Puerto;Nacidos en el Extranjero;447
Ambos sexos;21064-San Juan del Puerto;Total Europa;224
Ambos sexos;21064-San Juan del Puerto;Total Unión Europea;202
Ambos sexos;21064-San Juan del Puerto;Alemania;23
Ambos sexos;21064-San Juan del Puerto;Bulgaria;4
Ambos sexos;21064-San Juan del Puerto;Francia;3
Ambos sexos;21064-San Juan del Puerto;Italia;1
Ambos sexos;21064-San Juan del Puerto;Polonia;40
Ambos sexos;21064-San Juan del Puerto;Portugal;20
Ambos sexos;21064-San Juan del Puerto;Reino Unido;2
Ambos sexos;21064-San Juan del Puerto;Rumanía;100
Ambos sexos;21064-San Juan del Puerto;Total Europa No Comunitaria;22
Ambos sexos;21064-San Juan del Puerto;Rusia;5
Ambos sexos;21064-San Juan del Puerto;Ucrania;13
Ambos sexos;21064-San Juan del Puerto;Total Africa;124
Ambos sexos;21064-San Juan del Puerto;Argelia;7
Ambos sexos;21064-San Juan del Puerto;Marruecos;116
Ambos sexos;21064-San Juan del Puerto;Nigeria;0
Ambos sexos;21064-San Juan del Puerto;Senegal;0
Ambos sexos;21064-San Juan del Puerto;Total América;82
Ambos sexos;21064-San Juan del Puerto;Argentina;2
Ambos sexos;21064-San Juan del Puerto;Bolivia;3
Ambos sexos;21064-San Juan del Puerto;Brasil;3
Ambos sexos;21064-San Juan del Puerto;Colombia;21
Ambos sexos;21064-San Juan del Puerto;Cuba;6
Ambos sexos;21064-San Juan del Puerto;Chile;2
Ambos sexos;21064-San Juan del Puerto;Ecuador;20
Ambos sexos;21064-San Juan del Puerto;Paraguay;4
Ambos sexos;21064-San Juan del Puerto;Perú;7
Ambos sexos;21064-San Juan del Puerto;República Dominicana;6
Ambos sexos;21064-San Juan del Puerto;Uruguay;0
Ambos sexos;21064-San Juan del Puerto;Venezuela;3
Ambos sexos;21064-San Juan del Puerto;Total Asia;17
Ambos sexos;21064-San Juan del Puerto;China;15
Ambos sexos;21064-San Juan del Puerto;Pakistán;0
Ambos sexos;21064-San Juan del Puerto;Total Oceanía;0
Ambos sexos;21065-Sanlúcar de Guadiana;Total Población;446
Ambos sexos;21065-Sanlúcar de Guadiana;Nacidos en España;324
Ambos sexos;21065-Sanlúcar de Guadiana;Nacidos en el Extranjero;122
Ambos sexos;21065-Sanlúcar de Guadiana;Total Europa;114
Ambos sexos;21065-Sanlúcar de Guadiana;Total Unión Europea;114
Ambos sexos;21065-Sanlúcar de Guadiana;Alemania;10
Ambos sexos;21065-Sanlúcar de Guadiana;Bulgaria;0
Ambos sexos;21065-Sanlúcar de Guadiana;Francia;0
Ambos sexos;21065-Sanlúcar de Guadiana;Italia;0
Ambos sexos;21065-Sanlúcar de Guadiana;Polonia;1
Ambos sexos;21065-Sanlúcar de Guadiana;Portugal;28
Ambos sexos;21065-Sanlúcar de Guadiana;Reino Unido;48
Ambos sexos;21065-Sanlúcar de Guadiana;Rumanía;5
Ambos sexos;21065-Sanlúcar de Guadiana;Total Europa No Comunitaria;0
Ambos sexos;21065-Sanlúcar de Guadiana;Rusia;0
Ambos sexos;21065-Sanlúcar de Guadiana;Ucrania;0
Ambos sexos;21065-Sanlúcar de Guadiana;Total Africa;3
Ambos sexos;21065-Sanlúcar de Guadiana;Argelia;0
Ambos sexos;21065-Sanlúcar de Guadiana;Marruecos;0
Ambos sexos;21065-Sanlúcar de Guadiana;Nigeria;0
Ambos sexos;21065-Sanlúcar de Guadiana;Senegal;0
Ambos sexos;21065-Sanlúcar de Guadiana;Total América;4
Ambos sexos;21065-Sanlúcar de Guadiana;Argentina;0
Ambos sexos;21065-Sanlúcar de Guadiana;Bolivia;0
Ambos sexos;21065-Sanlúcar de Guadiana;Brasil;0
Ambos sexos;21065-Sanlúcar de Guadiana;Colombia;1
Ambos sexos;21065-Sanlúcar de Guadiana;Cuba;0
Ambos sexos;21065-Sanlúcar de Guadiana;Chile;0
Ambos sexos;21065-Sanlúcar de Guadiana;Ecuador;1
Ambos sexos;21065-Sanlúcar de Guadiana;Paraguay;0
Ambos sexos;21065-Sanlúcar de Guadiana;Perú;0
Ambos sexos;21065-Sanlúcar de Guadiana;República Dominicana;0
Ambos sexos;21065-Sanlúcar de Guadiana;Uruguay;0
Ambos sexos;21065-Sanlúcar de Guadiana;Venezuela;0
Ambos sexos;21065-Sanlúcar de Guadiana;Total Asia;0
Ambos sexos;21065-Sanlúcar de Guadiana;China;0
Ambos sexos;21065-Sanlúcar de Guadiana;Pakistán;0
Ambos sexos;21065-Sanlúcar de Guadiana;Total Oceanía;1
Ambos sexos;21066-San Silvestre de Guzmán;Total Población;718
Ambos sexos;21066-San Silvestre de Guzmán;Nacidos en España;573
Ambos sexos;21066-San Silvestre de Guzmán;Nacidos en el Extranjero;145
Ambos sexos;21066-San Silvestre de Guzmán;Total Europa;120
Ambos sexos;21066-San Silvestre de Guzmán;Total Unión Europea;114
Ambos sexos;21066-San Silvestre de Guzmán;Alemania;15
Ambos sexos;21066-San Silvestre de Guzmán;Bulgaria;2
Ambos sexos;21066-San Silvestre de Guzmán;Francia;1
Ambos sexos;21066-San Silvestre de Guzmán;Italia;2
Ambos sexos;21066-San Silvestre de Guzmán;Polonia;66
Ambos sexos;21066-San Silvestre de Guzmán;Portugal;18
Ambos sexos;21066-San Silvestre de Guzmán;Reino Unido;3
Ambos sexos;21066-San Silvestre de Guzmán;Rumanía;6
Ambos sexos;21066-San Silvestre de Guzmán;Total Europa No Comunitaria;6
Ambos sexos;21066-San Silvestre de Guzmán;Rusia;0
Ambos sexos;21066-San Silvestre de Guzmán;Ucrania;0
Ambos sexos;21066-San Silvestre de Guzmán;Total Africa;4
Ambos sexos;21066-San Silvestre de Guzmán;Argelia;0
Ambos sexos;21066-San Silvestre de Guzmán;Marruecos;2
Ambos sexos;21066-San Silvestre de Guzmán;Nigeria;0
Ambos sexos;21066-San Silvestre de Guzmán;Senegal;1
Ambos sexos;21066-San Silvestre de Guzmán;Total América;12
Ambos sexos;21066-San Silvestre de Guzmán;Argentina;0
Ambos sexos;21066-San Silvestre de Guzmán;Bolivia;1
Ambos sexos;21066-San Silvestre de Guzmán;Brasil;1
Ambos sexos;21066-San Silvestre de Guzmán;Colombia;0
Ambos sexos;21066-San Silvestre de Guzmán;Cuba;0
Ambos sexos;21066-San Silvestre de Guzmán;Chile;0
Ambos sexos;21066-San Silvestre de Guzmán;Ecuador;9
Ambos sexos;21066-San Silvestre de Guzmán;Paraguay;0
Ambos sexos;21066-San Silvestre de Guzmán;Perú;1
Ambos sexos;21066-San Silvestre de Guzmán;República Dominicana;0
Ambos sexos;21066-San Silvestre de Guzmán;Uruguay;0
Ambos sexos;21066-San Silvestre de Guzmán;Venezuela;0
Ambos sexos;21066-San Silvestre de Guzmán;Total Asia;9
Ambos sexos;21066-San Silvestre de Guzmán;China;0
Ambos sexos;21066-San Silvestre de Guzmán;Pakistán;7
Ambos sexos;21066-San Silvestre de Guzmán;Total Oceanía;0
Ambos sexos;21067-Santa Ana la Real;Total Población;542
Ambos sexos;21067-Santa Ana la Real;Nacidos en España;518
Ambos sexos;21067-Santa Ana la Real;Nacidos en el Extranjero;24
Ambos sexos;21067-Santa Ana la Real;Total Europa;19
Ambos sexos;21067-Santa Ana la Real;Total Unión Europea;18
Ambos sexos;21067-Santa Ana la Real;Alemania;4
Ambos sexos;21067-Santa Ana la Real;Bulgaria;0
Ambos sexos;21067-Santa Ana la Real;Francia;3
Ambos sexos;21067-Santa Ana la Real;Italia;0
Ambos sexos;21067-Santa Ana la Real;Polonia;0
Ambos sexos;21067-Santa Ana la Real;Portugal;0
Ambos sexos;21067-Santa Ana la Real;Reino Unido;3
Ambos sexos;21067-Santa Ana la Real;Rumanía;6
Ambos sexos;21067-Santa Ana la Real;Total Europa No Comunitaria;1
Ambos sexos;21067-Santa Ana la Real;Rusia;0
Ambos sexos;21067-Santa Ana la Real;Ucrania;0
Ambos sexos;21067-Santa Ana la Real;Total Africa;1
Ambos sexos;21067-Santa Ana la Real;Argelia;0
Ambos sexos;21067-Santa Ana la Real;Marruecos;1
Ambos sexos;21067-Santa Ana la Real;Nigeria;0
Ambos sexos;21067-Santa Ana la Real;Senegal;0
Ambos sexos;21067-Santa Ana la Real;Total América;4
Ambos sexos;21067-Santa Ana la Real;Argentina;0
Ambos sexos;21067-Santa Ana la Real;Bolivia;1
Ambos sexos;21067-Santa Ana la Real;Brasil;0
Ambos sexos;21067-Santa Ana la Real;Colombia;1
Ambos sexos;21067-Santa Ana la Real;Cuba;0
Ambos sexos;21067-Santa Ana la Real;Chile;0
Ambos sexos;21067-Santa Ana la Real;Ecuador;0
Ambos sexos;21067-Santa Ana la Real;Paraguay;0
Ambos sexos;21067-Santa Ana la Real;Perú;0
Ambos sexos;21067-Santa Ana la Real;República Dominicana;1
Ambos sexos;21067-Santa Ana la Real;Uruguay;0
Ambos sexos;21067-Santa Ana la Real;Venezuela;0
Ambos sexos;21067-Santa Ana la Real;Total Asia;0
Ambos sexos;21067-Santa Ana la Real;China;0
Ambos sexos;21067-Santa Ana la Real;Pakistán;0
Ambos sexos;21067-Santa Ana la Real;Total Oceanía;0
Ambos sexos;21068-Santa Bárbara de Casa;Total Población;1.151
Ambos sexos;21068-Santa Bárbara de Casa;Nacidos en España;1.079
Ambos sexos;21068-Santa Bárbara de Casa;Nacidos en el Extranjero;72
Ambos sexos;21068-Santa Bárbara de Casa;Total Europa;65
Ambos sexos;21068-Santa Bárbara de Casa;Total Unión Europea;64
Ambos sexos;21068-Santa Bárbara de Casa;Alemania;0
Ambos sexos;21068-Santa Bárbara de Casa;Bulgaria;0
Ambos sexos;21068-Santa Bárbara de Casa;Francia;1
Ambos sexos;21068-Santa Bárbara de Casa;Italia;1
Ambos sexos;21068-Santa Bárbara de Casa;Polonia;1
Ambos sexos;21068-Santa Bárbara de Casa;Portugal;34
Ambos sexos;21068-Santa Bárbara de Casa;Reino Unido;0
Ambos sexos;21068-Santa Bárbara de Casa;Rumanía;27
Ambos sexos;21068-Santa Bárbara de Casa;Total Europa No Comunitaria;1
Ambos sexos;21068-Santa Bárbara de Casa;Rusia;0
Ambos sexos;21068-Santa Bárbara de Casa;Ucrania;0
Ambos sexos;21068-Santa Bárbara de Casa;Total Africa;0
Ambos sexos;21068-Santa Bárbara de Casa;Argelia;0
Ambos sexos;21068-Santa Bárbara de Casa;Marruecos;0
Ambos sexos;21068-Santa Bárbara de Casa;Nigeria;0
Ambos sexos;21068-Santa Bárbara de Casa;Senegal;0
Ambos sexos;21068-Santa Bárbara de Casa;Total América;7
Ambos sexos;21068-Santa Bárbara de Casa;Argentina;0
Ambos sexos;21068-Santa Bárbara de Casa;Bolivia;0
Ambos sexos;21068-Santa Bárbara de Casa;Brasil;2
Ambos sexos;21068-Santa Bárbara de Casa;Colombia;1
