Sexo;Municipios;País de nacimiento;Total
Ambos sexos;21056-Paterna del Campo;Rumanía;6
Ambos sexos;21056-Paterna del Campo;Total Europa No Comunitaria;1
Ambos sexos;21056-Paterna del Campo;Rusia;0
Ambos sexos;21056-Paterna del Campo;Ucrania;1
Ambos sexos;21056-Paterna del Campo;Total África;18
Ambos sexos;21056-Paterna del Campo;Argelia;0
Ambos sexos;21056-Paterna del Campo;Marruecos;17
Ambos sexos;21056-Paterna del Campo;Nigeria;0
Ambos sexos;21056-Paterna del Campo;Senegal;0
Ambos sexos;21056-Paterna del Campo;Total América;21
Ambos sexos;21056-Paterna del Campo;Argentina;0
Ambos sexos;21056-Paterna del Campo;Bolivia;0
Ambos sexos;21056-Paterna del Campo;Brasil;2
Ambos sexos;21056-Paterna del Campo;Colombia;2
Ambos sexos;21056-Paterna del Campo;Cuba;2
Ambos sexos;21056-Paterna del Campo;Chile;0
Ambos sexos;21056-Paterna del Campo;Ecuador;2
Ambos sexos;21056-Paterna del Campo;Paraguay;1
Ambos sexos;21056-Paterna del Campo;Perú;3
Ambos sexos;21056-Paterna del Campo;República Dominicana;0
Ambos sexos;21056-Paterna del Campo;Uruguay;1
Ambos sexos;21056-Paterna del Campo;Venezuela;1
Ambos sexos;21056-Paterna del Campo;Total Asia;4
Ambos sexos;21056-Paterna del Campo;China;4
Ambos sexos;21056-Paterna del Campo;Pakistán;0
Ambos sexos;21056-Paterna del Campo;Total Oceanía;0
Ambos sexos;21057-Paymogo;Total Población;1.167
Ambos sexos;21057-Paymogo;Nacidos en España;1.131
Ambos sexos;21057-Paymogo;Nacidos en el Extranjero;36
Ambos sexos;21057-Paymogo;Total Europa;29
Ambos sexos;21057-Paymogo;Total Unión Europea;27
Ambos sexos;21057-Paymogo;Alemania;0
Ambos sexos;21057-Paymogo;Bulgaria;0
Ambos sexos;21057-Paymogo;Francia;0
Ambos sexos;21057-Paymogo;Italia;0
Ambos sexos;21057-Paymogo;Polonia;3
Ambos sexos;21057-Paymogo;Portugal;17
Ambos sexos;21057-Paymogo;Reino Unido;0
Ambos sexos;21057-Paymogo;Rumanía;7
Ambos sexos;21057-Paymogo;Total Europa No Comunitaria;2
Ambos sexos;21057-Paymogo;Rusia;0
Ambos sexos;21057-Paymogo;Ucrania;2
Ambos sexos;21057-Paymogo;Total África;1
Ambos sexos;21057-Paymogo;Argelia;0
Ambos sexos;21057-Paymogo;Marruecos;0
Ambos sexos;21057-Paymogo;Nigeria;0
Ambos sexos;21057-Paymogo;Senegal;0
Ambos sexos;21057-Paymogo;Total América;6
Ambos sexos;21057-Paymogo;Argentina;0
Ambos sexos;21057-Paymogo;Bolivia;0
Ambos sexos;21057-Paymogo;Brasil;0
Ambos sexos;21057-Paymogo;Colombia;1
Ambos sexos;21057-Paymogo;Cuba;0
Ambos sexos;21057-Paymogo;Chile;0
Ambos sexos;21057-Paymogo;Ecuador;0
Ambos sexos;21057-Paymogo;Paraguay;0
Ambos sexos;21057-Paymogo;Perú;0
Ambos sexos;21057-Paymogo;República Dominicana;0
Ambos sexos;21057-Paymogo;Uruguay;0
Ambos sexos;21057-Paymogo;Venezuela;0
Ambos sexos;21057-Paymogo;Total Asia;0
Ambos sexos;21057-Paymogo;China;0
Ambos sexos;21057-Paymogo;Pakistán;0
Ambos sexos;21057-Paymogo;Total Oceanía;0
Ambos sexos;21058-Puebla de Guzmán;Total Población;3.142
Ambos sexos;21058-Puebla de Guzmán;Nacidos en España;2.988
Ambos sexos;21058-Puebla de Guzmán;Nacidos en el Extranjero;154
Ambos sexos;21058-Puebla de Guzmán;Total Europa;126
Ambos sexos;21058-Puebla de Guzmán;Total Unión Europea;119
Ambos sexos;21058-Puebla de Guzmán;Alemania;54
Ambos sexos;21058-Puebla de Guzmán;Bulgaria;0
Ambos sexos;21058-Puebla de Guzmán;Francia;4
Ambos sexos;21058-Puebla de Guzmán;Italia;0
Ambos sexos;21058-Puebla de Guzmán;Polonia;6
Ambos sexos;21058-Puebla de Guzmán;Portugal;33
Ambos sexos;21058-Puebla de Guzmán;Reino Unido;0
Ambos sexos;21058-Puebla de Guzmán;Rumanía;19
Ambos sexos;21058-Puebla de Guzmán;Total Europa No Comunitaria;7
Ambos sexos;21058-Puebla de Guzmán;Rusia;0
Ambos sexos;21058-Puebla de Guzmán;Ucrania;4
Ambos sexos;21058-Puebla de Guzmán;Total África;8
Ambos sexos;21058-Puebla de Guzmán;Argelia;3
Ambos sexos;21058-Puebla de Guzmán;Marruecos;4
Ambos sexos;21058-Puebla de Guzmán;Nigeria;0
Ambos sexos;21058-Puebla de Guzmán;Senegal;0
Ambos sexos;21058-Puebla de Guzmán;Total América;14
Ambos sexos;21058-Puebla de Guzmán;Argentina;0
Ambos sexos;21058-Puebla de Guzmán;Bolivia;1
Ambos sexos;21058-Puebla de Guzmán;Brasil;0
Ambos sexos;21058-Puebla de Guzmán;Colombia;0
Ambos sexos;21058-Puebla de Guzmán;Cuba;0
Ambos sexos;21058-Puebla de Guzmán;Chile;1
Ambos sexos;21058-Puebla de Guzmán;Ecuador;0
Ambos sexos;21058-Puebla de Guzmán;Paraguay;0
Ambos sexos;21058-Puebla de Guzmán;Perú;0
Ambos sexos;21058-Puebla de Guzmán;República Dominicana;0
Ambos sexos;21058-Puebla de Guzmán;Uruguay;0
Ambos sexos;21058-Puebla de Guzmán;Venezuela;0
Ambos sexos;21058-Puebla de Guzmán;Total Asia;6
Ambos sexos;21058-Puebla de Guzmán;China;6
Ambos sexos;21058-Puebla de Guzmán;Pakistán;0
Ambos sexos;21058-Puebla de Guzmán;Total Oceanía;0
Ambos sexos;21059-Puerto Moral;Total Población;281
Ambos sexos;21059-Puerto Moral;Nacidos en España;273
Ambos sexos;21059-Puerto Moral;Nacidos en el Extranjero;8
Ambos sexos;21059-Puerto Moral;Total Europa;1
Ambos sexos;21059-Puerto Moral;Total Unión Europea;1
Ambos sexos;21059-Puerto Moral;Alemania;1
Ambos sexos;21059-Puerto Moral;Bulgaria;0
Ambos sexos;21059-Puerto Moral;Francia;0
Ambos sexos;21059-Puerto Moral;Italia;0
Ambos sexos;21059-Puerto Moral;Polonia;0
Ambos sexos;21059-Puerto Moral;Portugal;0
Ambos sexos;21059-Puerto Moral;Reino Unido;0
Ambos sexos;21059-Puerto Moral;Rumanía;0
Ambos sexos;21059-Puerto Moral;Total Europa No Comunitaria;0
Ambos sexos;21059-Puerto Moral;Rusia;0
Ambos sexos;21059-Puerto Moral;Ucrania;0
Ambos sexos;21059-Puerto Moral;Total África;2
Ambos sexos;21059-Puerto Moral;Argelia;0
Ambos sexos;21059-Puerto Moral;Marruecos;2
Ambos sexos;21059-Puerto Moral;Nigeria;0
Ambos sexos;21059-Puerto Moral;Senegal;0
Ambos sexos;21059-Puerto Moral;Total América;5
Ambos sexos;21059-Puerto Moral;Argentina;0
Ambos sexos;21059-Puerto Moral;Bolivia;3
Ambos sexos;21059-Puerto Moral;Brasil;0
Ambos sexos;21059-Puerto Moral;Colombia;0
Ambos sexos;21059-Puerto Moral;Cuba;0
Ambos sexos;21059-Puerto Moral;Chile;0
Ambos sexos;21059-Puerto Moral;Ecuador;0
Ambos sexos;21059-Puerto Moral;Paraguay;1
Ambos sexos;21059-Puerto Moral;Perú;0
Ambos sexos;21059-Puerto Moral;República Dominicana;0
Ambos sexos;21059-Puerto Moral;Uruguay;0
Ambos sexos;21059-Puerto Moral;Venezuela;0
Ambos sexos;21059-Puerto Moral;Total Asia;0
Ambos sexos;21059-Puerto Moral;China;0
Ambos sexos;21059-Puerto Moral;Pakistán;0
Ambos sexos;21059-Puerto Moral;Total Oceanía;0
Ambos sexos;21060-Punta Umbría;Total Población;15.134
Ambos sexos;21060-Punta Umbría;Nacidos en España;14.385
Ambos sexos;21060-Punta Umbría;Nacidos en el Extranjero;749
Ambos sexos;21060-Punta Umbría;Total Europa;314
Ambos sexos;21060-Punta Umbría;Total Unión Europea;288
Ambos sexos;21060-Punta Umbría;Alemania;46
Ambos sexos;21060-Punta Umbría;Bulgaria;6
Ambos sexos;21060-Punta Umbría;Francia;24
Ambos sexos;21060-Punta Umbría;Italia;6
Ambos sexos;21060-Punta Umbría;Polonia;31
Ambos sexos;21060-Punta Umbría;Portugal;58
Ambos sexos;21060-Punta Umbría;Reino Unido;17
Ambos sexos;21060-Punta Umbría;Rumanía;83
Ambos sexos;21060-Punta Umbría;Total Europa No Comunitaria;26
Ambos sexos;21060-Punta Umbría;Rusia;5
Ambos sexos;21060-Punta Umbría;Ucrania;12
Ambos sexos;21060-Punta Umbría;Total África;203
Ambos sexos;21060-Punta Umbría;Argelia;2
Ambos sexos;21060-Punta Umbría;Marruecos;181
Ambos sexos;21060-Punta Umbría;Nigeria;0
Ambos sexos;21060-Punta Umbría;Senegal;2
Ambos sexos;21060-Punta Umbría;Total América;161
Ambos sexos;21060-Punta Umbría;Argentina;17
Ambos sexos;21060-Punta Umbría;Bolivia;4
Ambos sexos;21060-Punta Umbría;Brasil;20
Ambos sexos;21060-Punta Umbría;Colombia;34
Ambos sexos;21060-Punta Umbría;Cuba;13
Ambos sexos;21060-Punta Umbría;Chile;17
Ambos sexos;21060-Punta Umbría;Ecuador;9
Ambos sexos;21060-Punta Umbría;Paraguay;4
Ambos sexos;21060-Punta Umbría;Perú;4
Ambos sexos;21060-Punta Umbría;República Dominicana;5
Ambos sexos;21060-Punta Umbría;Uruguay;12
Ambos sexos;21060-Punta Umbría;Venezuela;3
Ambos sexos;21060-Punta Umbría;Total Asia;70
Ambos sexos;21060-Punta Umbría;China;45
Ambos sexos;21060-Punta Umbría;Pakistán;5
Ambos sexos;21060-Punta Umbría;Total Oceanía;1
Ambos sexos;21061-Rociana del Condado;Total Población;7.751
Ambos sexos;21061-Rociana del Condado;Nacidos en España;6.341
Ambos sexos;21061-Rociana del Condado;Nacidos en el Extranjero;1.410
Ambos sexos;21061-Rociana del Condado;Total Europa;840
Ambos sexos;21061-Rociana del Condado;Total Unión Europea;786
Ambos sexos;21061-Rociana del Condado;Alemania;19
Ambos sexos;21061-Rociana del Condado;Bulgaria;19
Ambos sexos;21061-Rociana del Condado;Francia;4
Ambos sexos;21061-Rociana del Condado;Italia;3
Ambos sexos;21061-Rociana del Condado;Polonia;53
Ambos sexos;21061-Rociana del Condado;Portugal;4
Ambos sexos;21061-Rociana del Condado;Reino Unido;1
Ambos sexos;21061-Rociana del Condado;Rumanía;678
Ambos sexos;21061-Rociana del Condado;Total Europa No Comunitaria;54
Ambos sexos;21061-Rociana del Condado;Rusia;9
Ambos sexos;21061-Rociana del Condado;Ucrania;34
Ambos sexos;21061-Rociana del Condado;Total África;518
Ambos sexos;21061-Rociana del Condado;Argelia;12
Ambos sexos;21061-Rociana del Condado;Marruecos;469
Ambos sexos;21061-Rociana del Condado;Nigeria;0
Ambos sexos;21061-Rociana del Condado;Senegal;1
Ambos sexos;21061-Rociana del Condado;Total América;21
Ambos sexos;21061-Rociana del Condado;Argentina;0
Ambos sexos;21061-Rociana del Condado;Bolivia;0
Ambos sexos;21061-Rociana del Condado;Brasil;4
Ambos sexos;21061-Rociana del Condado;Colombia;6
Ambos sexos;21061-Rociana del Condado;Cuba;1
Ambos sexos;21061-Rociana del Condado;Chile;0
Ambos sexos;21061-Rociana del Condado;Ecuador;0
Ambos sexos;21061-Rociana del Condado;Paraguay;0
Ambos sexos;21061-Rociana del Condado;Perú;2
Ambos sexos;21061-Rociana del Condado;República Dominicana;1
Ambos sexos;21061-Rociana del Condado;Uruguay;0
Ambos sexos;21061-Rociana del Condado;Venezuela;4
Ambos sexos;21061-Rociana del Condado;Total Asia;31
Ambos sexos;21061-Rociana del Condado;China;7
Ambos sexos;21061-Rociana del Condado;Pakistán;3
Ambos sexos;21061-Rociana del Condado;Total Oceanía;0
Ambos sexos;21062-Rosal de la Frontera;Total Población;1.707
Ambos sexos;21062-Rosal de la Frontera;Nacidos en España;1.573
Ambos sexos;21062-Rosal de la Frontera;Nacidos en el Extranjero;134
Ambos sexos;21062-Rosal de la Frontera;Total Europa;122
Ambos sexos;21062-Rosal de la Frontera;Total Unión Europea;121
Ambos sexos;21062-Rosal de la Frontera;Alemania;8
Ambos sexos;21062-Rosal de la Frontera;Bulgaria;0
Ambos sexos;21062-Rosal de la Frontera;Francia;3
Ambos sexos;21062-Rosal de la Frontera;Italia;1
Ambos sexos;21062-Rosal de la Frontera;Polonia;0
Ambos sexos;21062-Rosal de la Frontera;Portugal;92
Ambos sexos;21062-Rosal de la Frontera;Reino Unido;0
Ambos sexos;21062-Rosal de la Frontera;Rumanía;16
Ambos sexos;21062-Rosal de la Frontera;Total Europa No Comunitaria;1
Ambos sexos;21062-Rosal de la Frontera;Rusia;0
Ambos sexos;21062-Rosal de la Frontera;Ucrania;1
Ambos sexos;21062-Rosal de la Frontera;Total África;6
Ambos sexos;21062-Rosal de la Frontera;Argelia;0
Ambos sexos;21062-Rosal de la Frontera;Marruecos;6
Ambos sexos;21062-Rosal de la Frontera;Nigeria;0
Ambos sexos;21062-Rosal de la Frontera;Senegal;0
Ambos sexos;21062-Rosal de la Frontera;Total América;4
Ambos sexos;21062-Rosal de la Frontera;Argentina;0
Ambos sexos;21062-Rosal de la Frontera;Bolivia;0
Ambos sexos;21062-Rosal de la Frontera;Brasil;2
Ambos sexos;21062-Rosal de la Frontera;Colombia;0
Ambos sexos;21062-Rosal de la Frontera;Cuba;0
Ambos sexos;21062-Rosal de la Frontera;Chile;0
Ambos sexos;21062-Rosal de la Frontera;Ecuador;0
Ambos sexos;21062-Rosal de la Frontera;Paraguay;0
Ambos sexos;21062-Rosal de la Frontera;Perú;0
Ambos sexos;21062-Rosal de la Frontera;República Dominicana;2
Ambos sexos;21062-Rosal de la Frontera;Uruguay;0
Ambos sexos;21062-Rosal de la Frontera;Venezuela;0
Ambos sexos;21062-Rosal de la Frontera;Total Asia;2
Ambos sexos;21062-Rosal de la Frontera;China;2
Ambos sexos;21062-Rosal de la Frontera;Pakistán;0
Ambos sexos;21062-Rosal de la Frontera;Total Oceanía;0
Ambos sexos;21063-San Bartolomé de la Torre;Total Población;3.679
Ambos sexos;21063-San Bartolomé de la Torre;Nacidos en España;3.129
Ambos sexos;21063-San Bartolomé de la Torre;Nacidos en el Extranjero;550
Ambos sexos;21063-San Bartolomé de la Torre;Total Europa;415
Ambos sexos;21063-San Bartolomé de la Torre;Total Unión Europea;362
Ambos sexos;21063-San Bartolomé de la Torre;Alemania;26
Ambos sexos;21063-San Bartolomé de la Torre;Bulgaria;34
Ambos sexos;21063-San Bartolomé de la Torre;Francia;4
Ambos sexos;21063-San Bartolomé de la Torre;Italia;1
Ambos sexos;21063-San Bartolomé de la Torre;Polonia;72
Ambos sexos;21063-San Bartolomé de la Torre;Portugal;51
Ambos sexos;21063-San Bartolomé de la Torre;Reino Unido;0
Ambos sexos;21063-San Bartolomé de la Torre;Rumanía;163
Ambos sexos;21063-San Bartolomé de la Torre;Total Europa No Comunitaria;53
Ambos sexos;21063-San Bartolomé de la Torre;Rusia;0
Ambos sexos;21063-San Bartolomé de la Torre;Ucrania;5
Ambos sexos;21063-San Bartolomé de la Torre;Total África;102
Ambos sexos;21063-San Bartolomé de la Torre;Argelia;0
Ambos sexos;21063-San Bartolomé de la Torre;Marruecos;61
Ambos sexos;21063-San Bartolomé de la Torre;Nigeria;1
Ambos sexos;21063-San Bartolomé de la Torre;Senegal;0
Ambos sexos;21063-San Bartolomé de la Torre;Total América;27
Ambos sexos;21063-San Bartolomé de la Torre;Argentina;9
Ambos sexos;21063-San Bartolomé de la Torre;Bolivia;5
Ambos sexos;21063-San Bartolomé de la Torre;Brasil;0
Ambos sexos;21063-San Bartolomé de la Torre;Colombia;6
Ambos sexos;21063-San Bartolomé de la Torre;Cuba;3
Ambos sexos;21063-San Bartolomé de la Torre;Chile;0
Ambos sexos;21063-San Bartolomé de la Torre;Ecuador;0
Ambos sexos;21063-San Bartolomé de la Torre;Paraguay;0
Ambos sexos;21063-San Bartolomé de la Torre;Perú;0
Ambos sexos;21063-San Bartolomé de la Torre;República Dominicana;0
Ambos sexos;21063-San Bartolomé de la Torre;Uruguay;2
Ambos sexos;21063-San Bartolomé de la Torre;Venezuela;0
Ambos sexos;21063-San Bartolomé de la Torre;Total Asia;5
Ambos sexos;21063-San Bartolomé de la Torre;China;4
Ambos sexos;21063-San Bartolomé de la Torre;Pakistán;0
Ambos sexos;21063-San Bartolomé de la Torre;Total Oceanía;1
Ambos sexos;21064-San Juan del Puerto;Total Población;9.198
Ambos sexos;21064-San Juan del Puerto;Nacidos en España;8.425
Ambos sexos;21064-San Juan del Puerto;Nacidos en el Extranjero;773
Ambos sexos;21064-San Juan del Puerto;Total Europa;348
Ambos sexos;21064-San Juan del Puerto;Total Unión Europea;326
Ambos sexos;21064-San Juan del Puerto;Alemania;22
Ambos sexos;21064-San Juan del Puerto;Bulgaria;10
Ambos sexos;21064-San Juan del Puerto;Francia;5
Ambos sexos;21064-San Juan del Puerto;Italia;1
Ambos sexos;21064-San Juan del Puerto;Polonia;43
Ambos sexos;21064-San Juan del Puerto;Portugal;28
Ambos sexos;21064-San Juan del Puerto;Reino Unido;3
Ambos sexos;21064-San Juan del Puerto;Rumanía;205
Ambos sexos;21064-San Juan del Puerto;Total Europa No Comunitaria;22
Ambos sexos;21064-San Juan del Puerto;Rusia;3
Ambos sexos;21064-San Juan del Puerto;Ucrania;13
Ambos sexos;21064-San Juan del Puerto;Total África;316
Ambos sexos;21064-San Juan del Puerto;Argelia;20
Ambos sexos;21064-San Juan del Puerto;Marruecos;287
Ambos sexos;21064-San Juan del Puerto;Nigeria;0
Ambos sexos;21064-San Juan del Puerto;Senegal;0
Ambos sexos;21064-San Juan del Puerto;Total América;106
Ambos sexos;21064-San Juan del Puerto;Argentina;3
Ambos sexos;21064-San Juan del Puerto;Bolivia;2
Ambos sexos;21064-San Juan del Puerto;Brasil;5
Ambos sexos;21064-San Juan del Puerto;Colombia;31
Ambos sexos;21064-San Juan del Puerto;Cuba;12
Ambos sexos;21064-San Juan del Puerto;Chile;2
Ambos sexos;21064-San Juan del Puerto;Ecuador;16
Ambos sexos;21064-San Juan del Puerto;Paraguay;4
Ambos sexos;21064-San Juan del Puerto;Perú;10
Ambos sexos;21064-San Juan del Puerto;República Dominicana;12
Ambos sexos;21064-San Juan del Puerto;Uruguay;0
Ambos sexos;21064-San Juan del Puerto;Venezuela;4
Ambos sexos;21064-San Juan del Puerto;Total Asia;3
Ambos sexos;21064-San Juan del Puerto;China;2
Ambos sexos;21064-San Juan del Puerto;Pakistán;0
Ambos sexos;21064-San Juan del Puerto;Total Oceanía;0
Ambos sexos;21066-San Silvestre de Guzmán;Total Población;607
Ambos sexos;21066-San Silvestre de Guzmán;Nacidos en España;537
Ambos sexos;21066-San Silvestre de Guzmán;Nacidos en el Extranjero;70
Ambos sexos;21066-San Silvestre de Guzmán;Total Europa;50
Ambos sexos;21066-San Silvestre de Guzmán;Total Unión Europea;41
Ambos sexos;21066-San Silvestre de Guzmán;Alemania;10
Ambos sexos;21066-San Silvestre de Guzmán;Bulgaria;1
Ambos sexos;21066-San Silvestre de Guzmán;Francia;1
Ambos sexos;21066-San Silvestre de Guzmán;Italia;3
Ambos sexos;21066-San Silvestre de Guzmán;Polonia;1
Ambos sexos;21066-San Silvestre de Guzmán;Portugal;18
Ambos sexos;21066-San Silvestre de Guzmán;Reino Unido;4
Ambos sexos;21066-San Silvestre de Guzmán;Rumanía;3
Ambos sexos;21066-San Silvestre de Guzmán;Total Europa No Comunitaria;9
Ambos sexos;21066-San Silvestre de Guzmán;Rusia;0
Ambos sexos;21066-San Silvestre de Guzmán;Ucrania;2
Ambos sexos;21066-San Silvestre de Guzmán;Total África;5
Ambos sexos;21066-San Silvestre de Guzmán;Argelia;0
Ambos sexos;21066-San Silvestre de Guzmán;Marruecos;3
Ambos sexos;21066-San Silvestre de Guzmán;Nigeria;0
Ambos sexos;21066-San Silvestre de Guzmán;Senegal;0
Ambos sexos;21066-San Silvestre de Guzmán;Total América;2
Ambos sexos;21066-San Silvestre de Guzmán;Argentina;0
Ambos sexos;21066-San Silvestre de Guzmán;Bolivia;0
Ambos sexos;21066-San Silvestre de Guzmán;Brasil;1
Ambos sexos;21066-San Silvestre de Guzmán;Colombia;0
Ambos sexos;21066-San Silvestre de Guzmán;Cuba;0
Ambos sexos;21066-San Silvestre de Guzmán;Chile;0
Ambos sexos;21066-San Silvestre de Guzmán;Ecuador;0
Ambos sexos;21066-San Silvestre de Guzmán;Paraguay;0
Ambos sexos;21066-San Silvestre de Guzmán;Perú;1
Ambos sexos;21066-San Silvestre de Guzmán;República Dominicana;0
Ambos sexos;21066-San Silvestre de Guzmán;Uruguay;0
Ambos sexos;21066-San Silvestre de Guzmán;Venezuela;0
Ambos sexos;21066-San Silvestre de Guzmán;Total Asia;13
Ambos sexos;21066-San Silvestre de Guzmán;China;0
Ambos sexos;21066-San Silvestre de Guzmán;Pakistán;10
Ambos sexos;21066-San Silvestre de Guzmán;Total Oceanía;0
Ambos sexos;21065-Sanlúcar de Guadiana;Total Población;396
Ambos sexos;21065-Sanlúcar de Guadiana;Nacidos en España;298
Ambos sexos;21065-Sanlúcar de Guadiana;Nacidos en el Extranjero;98
Ambos sexos;21065-Sanlúcar de Guadiana;Total Europa;89
Ambos sexos;21065-Sanlúcar de Guadiana;Total Unión Europea;87
Ambos sexos;21065-Sanlúcar de Guadiana;Alemania;5
Ambos sexos;21065-Sanlúcar de Guadiana;Bulgaria;0
Ambos sexos;21065-Sanlúcar de Guadiana;Francia;3
Ambos sexos;21065-Sanlúcar de Guadiana;Italia;0
Ambos sexos;21065-Sanlúcar de Guadiana;Polonia;0
Ambos sexos;21065-Sanlúcar de Guadiana;Portugal;16
Ambos sexos;21065-Sanlúcar de Guadiana;Reino Unido;45
Ambos sexos;21065-Sanlúcar de Guadiana;Rumanía;2
Ambos sexos;21065-Sanlúcar de Guadiana;Total Europa No Comunitaria;2
Ambos sexos;21065-Sanlúcar de Guadiana;Rusia;1
Ambos sexos;21065-Sanlúcar de Guadiana;Ucrania;0
Ambos sexos;21065-Sanlúcar de Guadiana;Total África;3
Ambos sexos;21065-Sanlúcar de Guadiana;Argelia;0
Ambos sexos;21065-Sanlúcar de Guadiana;Marruecos;0
Ambos sexos;21065-Sanlúcar de Guadiana;Nigeria;1
Ambos sexos;21065-Sanlúcar de Guadiana;Senegal;0
Ambos sexos;21065-Sanlúcar de Guadiana;Total América;4
Ambos sexos;21065-Sanlúcar de Guadiana;Argentina;0
Ambos sexos;21065-Sanlúcar de Guadiana;Bolivia;0
Ambos sexos;21065-Sanlúcar de Guadiana;Brasil;0
Ambos sexos;21065-Sanlúcar de Guadiana;Colombia;2
Ambos sexos;21065-Sanlúcar de Guadiana;Cuba;0
Ambos sexos;21065-Sanlúcar de Guadiana;Chile;0
Ambos sexos;21065-Sanlúcar de Guadiana;Ecuador;0
Ambos sexos;21065-Sanlúcar de Guadiana;Paraguay;0
Ambos sexos;21065-Sanlúcar de Guadiana;Perú;1
Ambos sexos;21065-Sanlúcar de Guadiana;República Dominicana;0
Ambos sexos;21065-Sanlúcar de Guadiana;Uruguay;0
Ambos sexos;21065-Sanlúcar de Guadiana;Venezuela;0
Ambos sexos;21065-Sanlúcar de Guadiana;Total Asia;2
Ambos sexos;21065-Sanlúcar de Guadiana;China;0
Ambos sexos;21065-Sanlúcar de Guadiana;Pakistán;0
Ambos sexos;21065-Sanlúcar de Guadiana;Total Oceanía;0
Ambos sexos;21067-Santa Ana la Real;Total Población;480
Ambos sexos;21067-Santa Ana la Real;Nacidos en España;459
Ambos sexos;21067-Santa Ana la Real;Nacidos en el Extranjero;21
Ambos sexos;21067-Santa Ana la Real;Total Europa;16
Ambos sexos;21067-Santa Ana la Real;Total Unión Europea;15
Ambos sexos;21067-Santa Ana la Real;Alemania;2
Ambos sexos;21067-Santa Ana la Real;Bulgaria;0
Ambos sexos;21067-Santa Ana la Real;Francia;3
Ambos sexos;21067-Santa Ana la Real;Italia;1
Ambos sexos;21067-Santa Ana la Real;Polonia;0
Ambos sexos;21067-Santa Ana la Real;Portugal;2
Ambos sexos;21067-Santa Ana la Real;Reino Unido;1
Ambos sexos;21067-Santa Ana la Real;Rumanía;4
Ambos sexos;21067-Santa Ana la Real;Total Europa No Comunitaria;1
Ambos sexos;21067-Santa Ana la Real;Rusia;0
Ambos sexos;21067-Santa Ana la Real;Ucrania;0
Ambos sexos;21067-Santa Ana la Real;Total África;1
Ambos sexos;21067-Santa Ana la Real;Argelia;0
Ambos sexos;21067-Santa Ana la Real;Marruecos;1
Ambos sexos;21067-Santa Ana la Real;Nigeria;0
Ambos sexos;21067-Santa Ana la Real;Senegal;0
Ambos sexos;21067-Santa Ana la Real;Total América;4
Ambos sexos;21067-Santa Ana la Real;Argentina;0
Ambos sexos;21067-Santa Ana la Real;Bolivia;2
Ambos sexos;21067-Santa Ana la Real;Brasil;0
Ambos sexos;21067-Santa Ana la Real;Colombia;1
Ambos sexos;21067-Santa Ana la Real;Cuba;0
Ambos sexos;21067-Santa Ana la Real;Chile;0
Ambos sexos;21067-Santa Ana la Real;Ecuador;0
Ambos sexos;21067-Santa Ana la Real;Paraguay;0
Ambos sexos;21067-Santa Ana la Real;Perú;1
Ambos sexos;21067-Santa Ana la Real;República Dominicana;0
Ambos sexos;21067-Santa Ana la Real;Uruguay;0
Ambos sexos;21067-Santa Ana la Real;Venezuela;0
Ambos sexos;21067-Santa Ana la Real;Total Asia;0
Ambos sexos;21067-Santa Ana la Real;China;0
Ambos sexos;21067-Santa Ana la Real;Pakistán;0
Ambos sexos;21067-Santa Ana la Real;Total Oceanía;0
Ambos sexos;21068-Santa Bárbara de Casa;Total Población;1.054
Ambos sexos;21068-Santa Bárbara de Casa;Nacidos en España;1.025
Ambos sexos;21068-Santa Bárbara de Casa;Nacidos en el Extranjero;29
Ambos sexos;21068-Santa Bárbara de Casa;Total Europa;25
Ambos sexos;21068-Santa Bárbara de Casa;Total Unión Europea;25
Ambos sexos;21068-Santa Bárbara de Casa;Alemania;0
Ambos sexos;21068-Santa Bárbara de Casa;Bulgaria;0
Ambos sexos;21068-Santa Bárbara de Casa;Francia;1
Ambos sexos;21068-Santa Bárbara de Casa;Italia;0
Ambos sexos;21068-Santa Bárbara de Casa;Polonia;2
Ambos sexos;21068-Santa Bárbara de Casa;Portugal;14
Ambos sexos;21068-Santa Bárbara de Casa;Reino Unido;0
Ambos sexos;21068-Santa Bárbara de Casa;Rumanía;8
Ambos sexos;21068-Santa Bárbara de Casa;Total Europa No Comunitaria;0
Ambos sexos;21068-Santa Bárbara de Casa;Rusia;0
Ambos sexos;21068-Santa Bárbara de Casa;Ucrania;0
Ambos sexos;21068-Santa Bárbara de Casa;Total África;0
Ambos sexos;21068-Santa Bárbara de Casa;Argelia;0
Ambos sexos;21068-Santa Bárbara de Casa;Marruecos;0
Ambos sexos;21068-Santa Bárbara de Casa;Nigeria;0
Ambos sexos;21068-Santa Bárbara de Casa;Senegal;0
Ambos sexos;21068-Santa Bárbara de Casa;Total América;4
Ambos sexos;21068-Santa Bárbara de Casa;Argentina;1
Ambos sexos;21068-Santa Bárbara de Casa;Bolivia;0
Ambos sexos;21068-Santa Bárbara de Casa;Brasil;2
Ambos sexos;21068-Santa Bárbara de Casa;Colombia;0
Ambos sexos;21068-Santa Bárbara de Casa;Cuba;0
Ambos sexos;21068-Santa Bárbara de Casa;Chile;0
Ambos sexos;21068-Santa Bárbara de Casa;Ecuador;0
Ambos sexos;21068-Santa Bárbara de Casa;Paraguay;0
Ambos sexos;21068-Santa Bárbara de Casa;Perú;0
Ambos sexos;21068-Santa Bárbara de Casa;República Dominicana;1
